,alpha_gross_units,units,abs_pct_err,abs_err
22DS8Y7,0.0,0.0,0.0,0.0
23JMY6B,0.0,0.0,0.0,0.0
24GSHGG,0.0,0.0,0.0,0.0
24HBXNH,1.0,0.0,0.5,1.0
25BEK49,0.0,0.0,0.0,0.0
25JKP8Y,1.0,1.0,0.0,0.0
27C2VTH,0.0,0.0,0.0,0.0
27URAZH,3.0,4.0,0.25,1.0
2AMPNPD,0.0,0.0,0.0,0.0
2CUGAG7,0.0,0.0,0.0,0.0
2D7QFGF,0.0,0.0,0.0,0.0
2E47PQF,0.0,0.0,0.0,0.0
2EHS6EZ,3.0,2.0,0.25,1.0
2F8KGQD,0.0,0.0,0.0,0.0
2F9AAM8,0.0,0.0,0.0,0.0
2FGE6UW,0.0,0.0,0.0,0.0
2G5M35Q,6.0,2.0,0.5714285714285714,4.0
2GDDQAQ,1123.0,565.0,0.49644128113879005,558.0
2GDRFV6,0.0,0.0,0.0,0.0
2GGT5AE,0.0,0.0,0.0,0.0
2GUW4MH,2.0,0.0,0.6666666666666666,2.0
2H2UHFZ,3262.0,1539.0,0.5280416794361017,1723.0
2H4AAPM,132.0,86.0,0.3458646616541353,46.0
2H9CY7Y,3465.0,1174.0,0.6609924985574149,2291.0
2HGTSZN,0.0,0.0,0.0,0.0
2HGWZH3,0.0,0.0,0.0,0.0
2HRSQB8,0.0,0.0,0.0,0.0
2JQCTYV,0.0,0.0,0.0,0.0
2JZCTQ3,0.0,0.0,0.0,0.0
2KEPQK6,0.0,0.0,0.0,0.0
2NTWAGX,0.0,0.0,0.0,0.0
2QQXKWK,0.0,0.0,0.0,0.0
2TDA8KY,0.0,0.0,0.0,0.0
2VUZ2F8,1050.0,340.0,0.6755470980019029,710.0
2WUYXUJ,125.0,210.0,0.6746031746031746,85.0
2YGSART,0.0,0.0,0.0,0.0
2YNXH8J,0.0,0.0,0.0,0.0
2YQBCS3,0.0,0.0,0.0,0.0
2YQY9GY,0.0,0.0,0.0,0.0
2YWBZMW,0.0,0.0,0.0,0.0
2Z9FSQG,4.0,1.0,0.6,3.0
2ZD6GY6,51.0,53.0,0.038461538461538464,2.0
32YBPYH,0.0,0.0,0.0,0.0
33KFUFY,0.0,0.0,0.0,0.0
33SE3BA,0.0,0.0,0.0,0.0
34YGMDR,3140.0,1800.0,0.42661572747532633,1340.0
35TZQQH,2351.0,1135.0,0.5170068027210885,1216.0
36DQWTT,55.0,11.0,0.7857142857142857,44.0
37QFQGK,5.0,3.0,0.3333333333333333,2.0
389GDMP,9357.0,7099.0,0.24129087411840136,2258.0
38GKKHJ,0.0,0.0,0.0,0.0
38NGPNM,0.0,0.0,0.0,0.0
3A7CF6R,0.0,0.0,0.0,0.0
3BBYAKQ,0.0,0.0,0.0,0.0
3BZZNEW,0.0,0.0,0.0,0.0
3DSAYEE,3.0,1.0,0.5,2.0
3FZHRPX,3244.0,1835.0,0.43420647149460706,1409.0
3GAGANG,0.0,0.0,0.0,0.0
3GYDFD2,1.0,1.0,0.0,0.0
3GZQQYT,0.0,0.0,0.0,0.0
3HACR72,5.0,17.0,2.0,12.0
3HEVRZW,0.0,0.0,0.0,0.0
3HGB2CZ,15.0,2.0,0.8125,13.0
3JRWBBB,0.0,0.0,0.0,0.0
3JZJHTB,1533.0,837.0,0.45371577574967403,696.0
3KHZPH3,25.0,15.0,0.38461538461538464,10.0
3KZ8FNE,0.0,0.0,0.0,0.0
3KZKETA,0.0,0.0,0.0,0.0
3KZXNWF,456.0,580.0,0.2713347921225383,124.0
3MK7AUG,0.0,0.0,0.0,0.0
3ND5HVR,0.0,0.0,0.0,0.0
3NJDHJ2,0.0,0.0,0.0,0.0
3PHHNDH,58.0,67.0,0.15254237288135594,9.0
3PWSVWG,0.0,0.0,0.0,0.0
3PYCBZF,0.0,0.0,0.0,0.0
3RQHPXJ,0.0,0.0,0.0,0.0
3RR9KCJ,0.0,0.0,0.0,0.0
3SAHJPS,0.0,0.0,0.0,0.0
3SQEVZE,0.0,0.0,0.0,0.0
3STRKZS,152.0,99.0,0.3464052287581699,53.0
3SYNHQ6,2.0,1.0,0.3333333333333333,1.0
3T6YGMR,125.0,191.0,0.5238095238095238,66.0
3TFMPAH,0.0,0.0,0.0,0.0
3TG3RFJ,0.0,0.0,0.0,0.0
3UGCJUZ,0.0,0.0,0.0,0.0
3UYTKYB,0.0,0.0,0.0,0.0
3UZHMEQ,1409.0,628.0,0.5539007092198581,781.0
3V8UHAS,1.0,0.0,0.5,1.0
3VPFFUZ,0.0,0.0,0.0,0.0
3WF3PKC,0.0,0.0,0.0,0.0
3WG6Z8F,0.0,0.0,0.0,0.0
3XA4WZV,379.0,57.0,0.8473684210526315,322.0
3XAHTZH,0.0,0.0,0.0,0.0
3XPKDPN,865.0,240.0,0.7217090069284064,625.0
3YC3GNC,0.0,0.0,0.0,0.0
3YW92NY,0.0,0.0,0.0,0.0
3YXBNGG,0.0,0.0,0.0,0.0
3YYRXHD,0.0,0.0,0.0,0.0
3ZCDZZ7,5888.0,3825.0,0.3503141450161318,2063.0
3ZFZMRF,0.0,0.0,0.0,0.0
3ZM4UET,0.0,0.0,0.0,0.0
3ZPYHXT,0.0,0.0,0.0,0.0
427C8DZ,0.0,0.0,0.0,0.0
44HUDGY,0.0,0.0,0.0,0.0
45TEDSJ,0.0,0.0,0.0,0.0
47JDXW2,0.0,0.0,0.0,0.0
47WHAZJ,0.0,0.0,0.0,0.0
49WM2TC,0.0,2.0,2.0,2.0
49YV62E,0.0,0.0,0.0,0.0
4AEQGFH,3.0,1.0,0.5,2.0
4BZ6PD6,0.0,0.0,0.0,0.0
4BZRXFD,0.0,0.0,0.0,0.0
4CAF5ZQ,0.0,0.0,0.0,0.0
4CHK2YS,271.0,271.0,0.0,0.0
4DA7ZPF,0.0,0.0,0.0,0.0
4DX89AQ,0.0,0.0,0.0,0.0
4ETJ2YY,0.0,0.0,0.0,0.0
4EWFEKT,0.0,0.0,0.0,0.0
4EZTNRS,0.0,0.0,0.0,0.0
4F2HAW7,3245.0,552.0,0.8296364756623537,2693.0
4FGHNHV,47.0,234.0,3.8958333333333335,187.0
4FUDTHY,0.0,0.0,0.0,0.0
4FWSZ2K,0.0,0.0,0.0,0.0
4GSQHJ7,0.0,0.0,0.0,0.0
4GTPZHZ,143.0,110.0,0.22916666666666666,33.0
4HAF3FX,0.0,0.0,0.0,0.0
4HDAZYH,0.0,0.0,0.0,0.0
4HFEUCD,8677.0,4959.0,0.4284397326572943,3718.0
4HQZBGC,0.0,0.0,0.0,0.0
4HYB25W,0.0,0.0,0.0,0.0
4HZ3UZ9,0.0,0.0,0.0,0.0
4J88MGP,0.0,0.0,0.0,0.0
4JHBBUA,0.0,0.0,0.0,0.0
4K9YB89,0.0,0.0,0.0,0.0
4KJTPEN,52166.0,2285.0,0.956179193743171,49881.0
4KVY6FU,0.0,0.0,0.0,0.0
4MHBBZZ,0.0,0.0,0.0,0.0
4MWKNB2,0.0,0.0,0.0,0.0
4NDDYQN,0.0,0.0,0.0,0.0
4NZUWZ3,0.0,0.0,0.0,0.0
4PA7H5Z,4472.0,1459.0,0.6735971383858708,3013.0
4QJNZFQ,0.0,0.0,0.0,0.0
4QVDZMK,0.0,0.0,0.0,0.0
4RNB3HH,0.0,0.0,0.0,0.0
4RTJAP6,0.0,0.0,0.0,0.0
4SYFYED,0.0,0.0,0.0,0.0
4SYWPWM,1.0,0.0,0.5,1.0
4T25NGB,180.0,147.0,0.18232044198895028,33.0
4TCC7V4,72.0,42.0,0.410958904109589,30.0
4TJHXW2,1588.0,642.0,0.5953429830081812,946.0
4UJVCBY,0.0,0.0,0.0,0.0
4WHFR9M,4705.0,3051.0,0.3514662133446664,1654.0
4WHKZCW,0.0,0.0,0.0,0.0
4XGEEAA,257.0,17.0,0.9302325581395349,240.0
4XRKZ2Z,0.0,0.0,0.0,0.0
4YKWXMB,90.0,56.0,0.37362637362637363,34.0
4ZYUPH5,0.0,0.0,0.0,0.0
52SBYMZ,3.0,0.0,0.75,3.0
538QGMH,0.0,0.0,0.0,0.0
55HDSZR,3437.0,3203.0,0.06806282722513089,234.0
567AXNY,0.0,0.0,0.0,0.0
56KWXBC,0.0,0.0,0.0,0.0
576JV3B,0.0,0.0,0.0,0.0
59VG4HZ,0.0,0.0,0.0,0.0
5BBUGP9,0.0,0.0,0.0,0.0
5BWZXFU,0.0,0.0,0.0,0.0
5C7ZJE7,3915.0,2258.0,0.4231358529111338,1657.0
5CGE8FX,1007.0,376.0,0.6259920634920635,631.0
5CYZHTV,0.0,0.0,0.0,0.0
5EMEHW7,0.0,1.0,1.0,1.0
5FENHTT,156.0,152.0,0.025477707006369428,4.0
5FF7UYH,0.0,0.0,0.0,0.0
5FWK2VP,194.0,119.0,0.38461538461538464,75.0
5GCFAH4,4.0,1.0,0.6,3.0
5GZRHS3,0.0,0.0,0.0,0.0
5HBJFP2,0.0,0.0,0.0,0.0
5HFHANT,0.0,0.0,0.0,0.0
5JHXN5G,0.0,0.0,0.0,0.0
5JYCQHT,0.0,0.0,0.0,0.0
5K98WPH,0.0,0.0,0.0,0.0
5MGD4CF,0.0,0.0,0.0,0.0
5PXSFBX,25.0,31.0,0.23076923076923078,6.0
5PYAGPV,0.0,0.0,0.0,0.0
5Q6FXXV,0.0,0.0,0.0,0.0
5QPNDMP,0.0,0.0,0.0,0.0
5QRZZ3P,2.0,0.0,0.6666666666666666,2.0
5QXAZ3K,2.0,1.0,0.3333333333333333,1.0
5RCQ9QG,0.0,0.0,0.0,0.0
5RHTV6A,46.0,32.0,0.2978723404255319,14.0
5SJKJ4F,0.0,0.0,0.0,0.0
5TK6YZG,0.0,0.0,0.0,0.0
5TVGTQR,3.0,0.0,0.75,3.0
5TVQDP6,0.0,0.0,0.0,0.0
5VTU6RR,0.0,0.0,0.0,0.0
5XPEUHA,22.0,14.0,0.34782608695652173,8.0
5YD3JNE,0.0,0.0,0.0,0.0
5YG7AKC,0.0,0.0,0.0,0.0
5Z3MWGZ,32.0,3.0,0.8787878787878788,29.0
5Z8NHTZ,0.0,0.0,0.0,0.0
5ZANUUF,509.0,348.0,0.3156862745098039,161.0
5ZD9KYS,2.0,1.0,0.3333333333333333,1.0
5ZNZYQZ,0.0,0.0,0.0,0.0
5ZVPACF,0.0,0.0,0.0,0.0
5ZZGEBF,853.0,434.0,0.49063231850117095,419.0
6764NNY,0.0,0.0,0.0,0.0
67FDQGU,0.0,0.0,0.0,0.0
68E5ZF3,0.0,0.0,0.0,0.0
68N57TH,0.0,2.0,2.0,2.0
69TGSXQ,0.0,0.0,0.0,0.0
6AMGXWD,0.0,0.0,0.0,0.0
6ARMYGS,0.0,0.0,0.0,0.0
6B7ASVC,0.0,0.0,0.0,0.0
6CBJPZP,0.0,0.0,0.0,0.0
6CDM9DW,0.0,0.0,0.0,0.0
6DGJMZD,0.0,0.0,0.0,0.0
6EFZYYX,0.0,0.0,0.0,0.0
6EZQRHH,0.0,0.0,0.0,0.0
6FDHUFZ,0.0,0.0,0.0,0.0
6FDJPCE,0.0,0.0,0.0,0.0
6FR2WUZ,0.0,0.0,0.0,0.0
6GBG69J,0.0,0.0,0.0,0.0
6GNPQFY,0.0,0.0,0.0,0.0
6GYGNSZ,0.0,0.0,0.0,0.0
6HFCMRZ,3.0,1.0,0.5,2.0
6JDZMGG,0.0,0.0,0.0,0.0
6JF62MW,0.0,0.0,0.0,0.0
6K7YMJU,15.0,16.0,0.0625,1.0
6KGXCCR,5563.0,5941.0,0.06793673616103522,378.0
6NZHMDM,0.0,0.0,0.0,0.0
6PNTVGA,0.0,1.0,1.0,1.0
6QXTVKD,0.0,0.0,0.0,0.0
6QYNE3P,0.0,0.0,0.0,0.0
6RYZRZH,0.0,0.0,0.0,0.0
6SASD2A,0.0,0.0,0.0,0.0
6TPMQKZ,0.0,0.0,0.0,0.0
6UFVZGR,0.0,0.0,0.0,0.0
6UPBQ9K,104.0,35.0,0.6571428571428571,69.0
6UYGR2R,1.0,0.0,0.5,1.0
6VCVQNU,1.0,2.0,0.5,1.0
6XRTYRF,0.0,0.0,0.0,0.0
6YDNTCE,0.0,0.0,0.0,0.0
6YGVHXZ,1.0,1.0,0.0,0.0
6YSQPPS,0.0,0.0,0.0,0.0
6YTRV4D,1.0,0.0,0.5,1.0
6YUQCPN,0.0,0.0,0.0,0.0
6ZTUVFR,1.0,0.0,0.5,1.0
72AW7HA,0.0,0.0,0.0,0.0
74HAZM5,0.0,0.0,0.0,0.0
7736ZH5,3.0,1.0,0.5,2.0
77MVYBG,1.0,1.0,0.0,0.0
7A2X4ZY,0.0,1.0,1.0,1.0
7CAEUHG,0.0,0.0,0.0,0.0
7DCKWSR,0.0,0.0,0.0,0.0
7DCWWUH,0.0,0.0,0.0,0.0
7DNW9Q8,0.0,0.0,0.0,0.0
7DSFHPJ,31.0,34.0,0.09375,3.0
7DW89ZB,3.0,2.0,0.25,1.0
7ECVW2Z,0.0,0.0,0.0,0.0
7F5KBV2,1916.0,935.0,0.5117370892018779,981.0
7HCZGKG,0.0,0.0,0.0,0.0
7HQMEZD,7190.0,998.0,0.8610763454317898,6192.0
7HV4MAH,43.0,77.0,0.7727272727272727,34.0
7MCUSWG,181.0,95.0,0.4725274725274725,86.0
7NUS5QW,0.0,0.0,0.0,0.0
7NY4PXC,22104.0,4346.0,0.8033476589007011,17758.0
7P7RNYX,0.0,1.0,1.0,1.0
7PU7BWR,0.0,0.0,0.0,0.0
7QKQAZG,0.0,0.0,0.0,0.0
7RGPNET,133.0,192.0,0.44029850746268656,59.0
7SUGZG5,0.0,0.0,0.0,0.0
7TJHRCW,0.0,0.0,0.0,0.0
7USNBZV,0.0,0.0,0.0,0.0
7VDVZVP,0.0,0.0,0.0,0.0
7W2UPB9,98.0,139.0,0.41414141414141414,41.0
7WAJBXB,0.0,0.0,0.0,0.0
7X8263G,14530.0,3898.0,0.7316771041222214,10632.0
7YQJRSY,3283.0,1425.0,0.5657734470158343,1858.0
7ZEZEWQ,0.0,0.0,0.0,0.0
7ZJ6ZBY,0.0,0.0,0.0,0.0
82T3XRS,773.0,57.0,0.9250645994832042,716.0
86CENMX,810.0,774.0,0.04438964241676942,36.0
86PEDVG,139.0,116.0,0.16428571428571428,23.0
86XFKZH,0.0,0.0,0.0,0.0
86ZHRKT,0.0,0.0,0.0,0.0
87QNJ32,1.0,0.0,0.5,1.0
89NXPZQ,0.0,0.0,0.0,0.0
89TYFXR,0.0,0.0,0.0,0.0
8DCRM8H,0.0,0.0,0.0,0.0
8DFTDHZ,0.0,0.0,0.0,0.0
8FHSKGP,1.0,0.0,0.5,1.0
8FYFJAZ,1.0,2.0,0.5,1.0
8GUHTH3,0.0,0.0,0.0,0.0
8GXBHRB,0.0,0.0,0.0,0.0
8HKECXJ,1.0,1.0,0.0,0.0
8HMVT5P,0.0,0.0,0.0,0.0
8HZHAAN,410.0,281.0,0.31386861313868614,129.0
8JS7BUA,159.0,179.0,0.125,20.0
8M9N6HT,0.0,0.0,0.0,0.0
8MFPN6Q,27.0,14.0,0.4642857142857143,13.0
8MKUYHU,0.0,0.0,0.0,0.0
8NXZ5UX,11.0,10.0,0.08333333333333333,1.0
8PDVDDC,36.0,69.0,0.8918918918918919,33.0
8PNVGGF,25.0,26.0,0.038461538461538464,1.0
8QBVZVC,0.0,0.0,0.0,0.0
8QYNKGZ,0.0,0.0,0.0,0.0
8RAZDYR,3.0,5.0,0.5,2.0
8SRYEYT,0.0,0.0,0.0,0.0
8TWTXJA,0.0,0.0,0.0,0.0
8TYVZBG,0.0,0.0,0.0,0.0
8UZPHQG,0.0,0.0,0.0,0.0
8VZEXK3,0.0,0.0,0.0,0.0
8XRYGB9,0.0,0.0,0.0,0.0
8XYNVM9,0.0,0.0,0.0,0.0
8YWJSD4,0.0,0.0,0.0,0.0
8Z7HWCY,20.0,10.0,0.47619047619047616,10.0
8ZFKPMK,1.0,0.0,0.5,1.0
8ZGWZGV,0.0,0.0,0.0,0.0
8ZH4G3C,67.0,21.0,0.6764705882352942,46.0
8ZHKNDY,1176.0,744.0,0.36703483432455397,432.0
8ZWYGUF,0.0,0.0,0.0,0.0
95WRGT4,0.0,0.0,0.0,0.0
96CD3HR,0.0,0.0,0.0,0.0
96YFDSH,13.0,9.0,0.2857142857142857,4.0
98U2V57,29.0,26.0,0.1,3.0
992RUGC,0.0,0.0,0.0,0.0
99G345E,443.0,273.0,0.38288288288288286,170.0
9A2FNZP,0.0,0.0,0.0,0.0
9A5FHRC,0.0,0.0,0.0,0.0
9DMG2PU,0.0,0.0,0.0,0.0
9EAHMFF,0.0,0.0,0.0,0.0
9EFTVA4,2195.0,1791.0,0.18397085610200364,404.0
9EHZARM,0.0,0.0,0.0,0.0
9F2TTZW,0.0,0.0,0.0,0.0
9G2EDSH,0.0,0.0,0.0,0.0
9GGXGHF,0.0,0.0,0.0,0.0
9GH23W9,2.0,0.0,0.6666666666666666,2.0
9GJFV3P,50.0,59.0,0.17647058823529413,9.0
9GUTVDT,2473.0,795.0,0.6782538399353274,1678.0
9HQHTU7,2.0,0.0,0.6666666666666666,2.0
9HRWFZ9,0.0,0.0,0.0,0.0
9JVZK6Z,0.0,0.0,0.0,0.0
9KQHT8Z,0.0,0.0,0.0,0.0
9KS2XGR,0.0,0.0,0.0,0.0
9MSXBVF,0.0,0.0,0.0,0.0
9N4JZ43,0.0,0.0,0.0,0.0
9PRH9KD,0.0,0.0,0.0,0.0
9QZYSZX,2.0,1.0,0.3333333333333333,1.0
9R3Z7YK,0.0,0.0,0.0,0.0
9RWX6XY,0.0,0.0,0.0,0.0
9SAWYM6,0.0,0.0,0.0,0.0
9TYN6SG,18.0,17.0,0.05263157894736842,1.0
9VBXWA2,0.0,0.0,0.0,0.0
9WQFJZX,1015.0,512.0,0.4950787401574803,503.0
9WVEFYK,6.0,7.0,0.14285714285714285,1.0
9XKW9GD,196.0,26.0,0.8629441624365483,170.0
9XNUTAB,0.0,0.0,0.0,0.0
9Y4CNU2,0.0,0.0,0.0,0.0
9Y5HW9J,0.0,0.0,0.0,0.0
9Z3YUUJ,0.0,0.0,0.0,0.0
9ZHMXAF,398.0,72.0,0.8170426065162907,326.0
A2CZWF2,0.0,0.0,0.0,0.0
A2G5HK4,49.0,54.0,0.1,5.0
A36UB7G,0.0,0.0,0.0,0.0
A3EAPZQ,0.0,0.0,0.0,0.0
A4FVEH7,0.0,0.0,0.0,0.0
A4FWDRE,0.0,0.0,0.0,0.0
A4GMX9E,0.0,0.0,0.0,0.0
A4W3E9S,0.0,0.0,0.0,0.0
A5QKBUW,0.0,0.0,0.0,0.0
A64JFSD,0.0,0.0,0.0,0.0
AAJZZHY,0.0,0.0,0.0,0.0
ABKHZQA,0.0,0.0,0.0,0.0
ABKVFGY,0.0,0.0,0.0,0.0
ACGUGGZ,1.0,0.0,0.5,1.0
ACP42QV,0.0,0.0,0.0,0.0
ACSNZS6,0.0,0.0,0.0,0.0
AEUADQB,2799.0,1179.0,0.5785714285714286,1620.0
AFJN8YA,0.0,0.0,0.0,0.0
AFMAGWR,0.0,1.0,1.0,1.0
AFRFAVC,0.0,0.0,0.0,0.0
AFXSZUX,0.0,0.0,0.0,0.0
AFYBVPC,3.0,2.0,0.25,1.0
AG3FGNW,0.0,0.0,0.0,0.0
AG5GDQS,1.0,0.0,0.5,1.0
AG5XXD4,0.0,0.0,0.0,0.0
AGCXGP8,0.0,0.0,0.0,0.0
AGGPZJY,0.0,0.0,0.0,0.0
AGKGBBW,0.0,0.0,0.0,0.0
AGWBMK7,0.0,0.0,0.0,0.0
AHJVA94,0.0,0.0,0.0,0.0
AHMBASY,3.0,0.0,0.75,3.0
AHRZE9V,0.0,0.0,0.0,0.0
AHXBGYM,0.0,1.0,1.0,1.0
AHZC5DH,0.0,0.0,0.0,0.0
AJ3KHZ2,626.0,607.0,0.030303030303030304,19.0
AKBFZJB,1.0,0.0,0.5,1.0
AKBWGFV,0.0,0.0,0.0,0.0
AKFGHAE,0.0,0.0,0.0,0.0
AKFTYYZ,0.0,0.0,0.0,0.0
AMB6X4F,0.0,0.0,0.0,0.0
AMJVF5U,0.0,0.0,0.0,0.0
AMSCEA4,0.0,0.0,0.0,0.0
AMZ2FKX,0.0,0.0,0.0,0.0
ANGNFTP,0.0,0.0,0.0,0.0
ANGQSKB,0.0,0.0,0.0,0.0
APQTNV5,0.0,0.0,0.0,0.0
AQ4AHWC,0.0,0.0,0.0,0.0
ARDZZJD,7.0,11.0,0.5,4.0
AREFZJG,0.0,0.0,0.0,0.0
ARU2GHY,0.0,0.0,0.0,0.0
ASD9EMY,0.0,0.0,0.0,0.0
ASEDZT7,0.0,0.0,0.0,0.0
ASHH2ZH,0.0,0.0,0.0,0.0
ASPZQHG,0.0,0.0,0.0,0.0
ASXB3BS,1.0,0.0,0.5,1.0
AT4RCE8,0.0,0.0,0.0,0.0
ATJFTGE,0.0,0.0,0.0,0.0
ATKV2TV,0.0,0.0,0.0,0.0
ATPNGVF,0.0,0.0,0.0,0.0
ATQXMWV,0.0,0.0,0.0,0.0
AUEZX6G,1.0,0.0,0.5,1.0
AUMSGZ6,0.0,0.0,0.0,0.0
AVHJYYF,0.0,0.0,0.0,0.0
AVQFBCP,0.0,0.0,0.0,0.0
AVVTUZZ,0.0,0.0,0.0,0.0
AWBRGNH,4.0,6.0,0.4,2.0
AWCVVGZ,0.0,0.0,0.0,0.0
AWGYV9A,0.0,0.0,0.0,0.0
AWQAJDP,0.0,0.0,0.0,0.0
AWUVUDQ,45.0,3.0,0.9130434782608695,42.0
AXBEPXV,0.0,0.0,0.0,0.0
AXUY8NH,830.0,205.0,0.7521058965102286,625.0
AXXB2TH,0.0,0.0,0.0,0.0
AY9A5Z3,6.0,7.0,0.14285714285714285,1.0
AYAEN5R,605.0,707.0,0.16831683168316833,102.0
AYBFUVH,0.0,0.0,0.0,0.0
AYCKA3J,0.0,0.0,0.0,0.0
AYPJHHR,0.0,0.0,0.0,0.0
AYRAGFA,407.0,313.0,0.23039215686274508,94.0
AZ4JBTS,0.0,0.0,0.0,0.0
AZ6MRCQ,27.0,0.0,0.9642857142857143,27.0
AZEZTN7,1.0,0.0,0.5,1.0
AZGZUAZ,0.0,0.0,0.0,0.0
AZUPTTZ,0.0,0.0,0.0,0.0
AZVCJHZ,0.0,0.0,0.0,0.0
AZWKQGX,0.0,0.0,0.0,0.0
B3SBGAG,0.0,0.0,0.0,0.0
B3VS24W,33394.0,4010.0,0.8798921994310526,29384.0
B5ED82D,0.0,0.0,0.0,0.0
B5Q2UFU,0.0,0.0,0.0,0.0
B6ZVSZ9,0.0,0.0,0.0,0.0
B79HS7M,2806.0,2139.0,0.23762023512646954,667.0
B7CUZH3,0.0,0.0,0.0,0.0
B7DHBZF,0.0,0.0,0.0,0.0
B7RSNMF,0.0,0.0,0.0,0.0
B7VQJHY,0.0,0.0,0.0,0.0
B83S7H6,0.0,0.0,0.0,0.0
B84XVGN,152.0,137.0,0.09803921568627451,15.0
B9ADCJN,21.0,16.0,0.22727272727272727,5.0
B9HPZST,16.0,17.0,0.058823529411764705,1.0
BA6ZBT9,10.0,8.0,0.18181818181818182,2.0
