,alpha_gross_units,units,abs_pct_err,abs_err
BAEAUHC,0.0,0.0,0.0,0.0
BAHH4Y8,0.0,0.0,0.0,0.0
BAKMGGS,1736.0,174.0,0.899251583189407,1562.0
BAQMGBX,0.0,0.0,0.0,0.0
BAU8ACF,0.0,0.0,0.0,0.0
BBGGFZY,0.0,0.0,0.0,0.0
BBQZYMA,0.0,0.0,0.0,0.0
BBS2BBF,0.0,0.0,0.0,0.0
BCAQYPR,0.0,0.0,0.0,0.0
BCGNZQG,0.0,0.0,0.0,0.0
BD3ARH2,0.0,0.0,0.0,0.0
BDFVWDH,78.0,64.0,0.17721518987341772,14.0
BDHQ9TC,8.0,8.0,0.0,0.0
BE6DJG6,15.0,11.0,0.25,4.0
BEMEBHK,1.0,0.0,0.5,1.0
BFMRG2Y,0.0,0.0,0.0,0.0
BFXXMCH,5.0,2.0,0.5,3.0
BFZR3UR,4107.0,1092.0,0.7339337877312561,3015.0
BGHNMVB,0.0,0.0,0.0,0.0
BGMBW25,0.0,45.0,45.0,45.0
BGTXSGU,2.0,4.0,0.6666666666666666,2.0
BGZGG58,0.0,0.0,0.0,0.0
BH3G73H,7945.0,2912.0,0.6334004530581424,5033.0
BH3GZ4E,0.0,0.0,0.0,0.0
BH6SAFP,0.0,0.0,0.0,0.0
BH9YKVE,0.0,0.0,0.0,0.0
BHHQ3RB,2.0,1.0,0.3333333333333333,1.0
BHMFUX9,8.0,5.0,0.3333333333333333,3.0
BHNYPSH,1116.0,230.0,0.7931960608773501,886.0
BHPRDDN,28.0,20.0,0.27586206896551724,8.0
BHQZMC9,0.0,0.0,0.0,0.0
BHSYBBW,0.0,0.0,0.0,0.0
BHUA4QH,0.0,0.0,0.0,0.0
BJVSW22,243.0,85.0,0.6475409836065574,158.0
BKEZWRN,22.0,23.0,0.043478260869565216,1.0
BKHW3JH,0.0,0.0,0.0,0.0
BKMH4BF,0.0,0.0,0.0,0.0
BKQJBNG,41.0,17.0,0.5714285714285714,24.0
BKSNUUR,0.0,0.0,0.0,0.0
BKUEVM6,127.0,87.0,0.3125,40.0
BMMHEPC,0.0,0.0,0.0,0.0
BMYRFBK,5.0,0.0,0.8333333333333334,5.0
BNPWJYR,187.0,75.0,0.5957446808510638,112.0
BNWPZJR,0.0,0.0,0.0,0.0
BNXD9SJ,0.0,0.0,0.0,0.0
BPGQX3C,0.0,0.0,0.0,0.0
BPVCDW6,256.0,280.0,0.0933852140077821,24.0
BQ9YW4T,4.0,2.0,0.4,2.0
BQH39E7,0.0,0.0,0.0,0.0
BQN5F9J,0.0,0.0,0.0,0.0
BRGJBKH,0.0,0.0,0.0,0.0
BRKYFJD,0.0,0.0,0.0,0.0
BRWUHBF,0.0,0.0,0.0,0.0
BSH9NJG,0.0,0.0,0.0,0.0
BSKHQN4,0.0,0.0,0.0,0.0
BSRG2X8,0.0,0.0,0.0,0.0
BSV9FG6,2.0,4.0,0.6666666666666666,2.0
BT7R94Y,0.0,0.0,0.0,0.0
BTFGN7F,1.0,0.0,0.5,1.0
BTJYC5J,0.0,0.0,0.0,0.0
BTJYGZG,0.0,0.0,0.0,0.0
BTXPTRR,0.0,0.0,0.0,0.0
BUUHFNF,0.0,0.0,0.0,0.0
BUYWPT4,0.0,0.0,0.0,0.0
BVDJ8VV,0.0,11.0,11.0,11.0
BVHDHY8,0.0,0.0,0.0,0.0
BWTVPZS,0.0,0.0,0.0,0.0
BXJYQTU,0.0,0.0,0.0,0.0
BXJZZF9,0.0,0.0,0.0,0.0
BXSTBDU,310.0,127.0,0.5884244372990354,183.0
BYGHFHJ,0.0,0.0,0.0,0.0
BYHYY3D,45.0,27.0,0.391304347826087,18.0
BYTWTHE,0.0,0.0,0.0,0.0
BYYFCW4,0.0,0.0,0.0,0.0
BZ3VFHF,0.0,0.0,0.0,0.0
BZ6EPF2,1.0,0.0,0.5,1.0
BZ6ESFV,0.0,0.0,0.0,0.0
BZ9KZZ6,0.0,0.0,0.0,0.0
BZVTAGH,0.0,0.0,0.0,0.0
BZW6GGK,0.0,0.0,0.0,0.0
C23VGHM,0.0,0.0,0.0,0.0
C3WKZNU,0.0,0.0,0.0,0.0
C4PZP2X,0.0,0.0,0.0,0.0
C4VCJAY,0.0,0.0,0.0,0.0
C6DGJGH,0.0,0.0,0.0,0.0
C6NYQUR,4.0,6.0,0.4,2.0
C73QN7J,0.0,0.0,0.0,0.0
C8CUJZN,0.0,0.0,0.0,0.0
C9GYUJS,2.0,4.0,0.6666666666666666,2.0
CAAXUVV,0.0,0.0,0.0,0.0
CAB8FFU,0.0,0.0,0.0,0.0
CAVHGDN,0.0,0.0,0.0,0.0
CAVYQ7V,8.0,24.0,1.7777777777777777,16.0
CB2YZYR,319.0,127.0,0.6,192.0
CBRSQZ8,0.0,0.0,0.0,0.0
CCTB7BA,0.0,0.0,0.0,0.0
CD25ZU5,0.0,0.0,0.0,0.0
CDFNTN7,0.0,0.0,0.0,0.0
CFVFXGQ,0.0,0.0,0.0,0.0
CFVMDCX,19014.0,2577.0,0.8644228240862477,16437.0
CFZEGFN,4.0,3.0,0.2,1.0
CGBSJZV,0.0,0.0,0.0,0.0
CGFB9HP,0.0,0.0,0.0,0.0
CGJA6TG,2.0,4.0,0.6666666666666666,2.0
CGJH4NH,0.0,0.0,0.0,0.0
CGRAXZH,0.0,0.0,0.0,0.0
CGSCPYT,8.0,3.0,0.5555555555555556,5.0
CGVVYFQ,0.0,0.0,0.0,0.0
CGZZT2V,47.0,72.0,0.5208333333333334,25.0
CH77U28,364.0,218.0,0.4,146.0
CHBGUSG,0.0,0.0,0.0,0.0
CHBPGGH,1.0,0.0,0.5,1.0
CHFYFZW,0.0,0.0,0.0,0.0
CHHRJS5,0.0,0.0,0.0,0.0
CHMDPRJ,6.0,24.0,2.5714285714285716,18.0
CHRRHD6,0.0,0.0,0.0,0.0
CHUNEYW,7.0,23.0,2.0,16.0
CJBY5YN,0.0,0.0,0.0,0.0
CJMEHBH,0.0,1.0,1.0,1.0
CKTJHYH,35.0,74.0,1.0833333333333333,39.0
CKVMVDG,0.0,0.0,0.0,0.0
CMFKSHV,0.0,0.0,0.0,0.0
CMR8PVE,0.0,0.0,0.0,0.0
CMVJHVU,0.0,0.0,0.0,0.0
CMVPHMZ,0.0,0.0,0.0,0.0
CPHZTQX,0.0,0.0,0.0,0.0
CR8Y6RH,1.0,0.0,0.5,1.0
CR9FRHZ,1.0,0.0,0.5,1.0
CRFFXPB,0.0,0.0,0.0,0.0
CRFTMJS,0.0,0.0,0.0,0.0
CSJNSAY,0.0,0.0,0.0,0.0
CSR7GGH,3012.0,2678.0,0.11085297046133422,334.0
CSRJU2K,0.0,0.0,0.0,0.0
CSST23U,0.0,0.0,0.0,0.0
CTRYJ62,0.0,0.0,0.0,0.0
CTYZHHZ,0.0,0.0,0.0,0.0
CUBAZFA,0.0,0.0,0.0,0.0
CWHA3QF,0.0,0.0,0.0,0.0
CWTXACG,0.0,0.0,0.0,0.0
CWZ2JZB,0.0,0.0,0.0,0.0
CX4UQ3J,3.0,5.0,0.5,2.0
CXFUZZV,0.0,0.0,0.0,0.0
CXFYSBV,0.0,0.0,0.0,0.0
CXMTSGK,409.0,612.0,0.4951219512195122,203.0
CY5ENB6,0.0,0.0,0.0,0.0
CYHF2XH,0.0,1.0,1.0,1.0
CYNSVSE,0.0,0.0,0.0,0.0
CYSY3GW,0.0,0.0,0.0,0.0
CYXTYM9,0.0,0.0,0.0,0.0
CYYA5F5,0.0,0.0,0.0,0.0
CZJ8JVY,5.0,7.0,0.3333333333333333,2.0
CZPCHXG,3.0,1.0,0.5,2.0
CZTGZSH,56.0,1.0,0.9649122807017544,55.0
D2JWWKM,0.0,0.0,0.0,0.0
D3H4MJG,1.0,0.0,0.5,1.0
D3VMXTF,0.0,0.0,0.0,0.0
D4W7SYW,0.0,0.0,0.0,0.0
D5CGGHA,4.0,0.0,0.8,4.0
D7DB2R7,6.0,4.0,0.2857142857142857,2.0
D8HPTPZ,153.0,54.0,0.6428571428571429,99.0
D8HTPZ4,0.0,0.0,0.0,0.0
D8KPJ7K,0.0,0.0,0.0,0.0
D9A6FTC,171.0,55.0,0.6744186046511628,116.0
D9PTHZQ,0.0,0.0,0.0,0.0
DANQNQH,0.0,0.0,0.0,0.0
DAWZEUZ,0.0,0.0,0.0,0.0
DAXGRKN,0.0,0.0,0.0,0.0
DAYPFCM,0.0,0.0,0.0,0.0
DBCN8MK,0.0,0.0,0.0,0.0
DCTDN3G,0.0,0.0,0.0,0.0
DD3QW63,0.0,0.0,0.0,0.0
DDHVKZM,8.0,6.0,0.2222222222222222,2.0
DDUBEPU,0.0,0.0,0.0,0.0
DDWEH8F,0.0,0.0,0.0,0.0
DF3QGGF,0.0,0.0,0.0,0.0
DFBEASK,0.0,0.0,0.0,0.0
DFMEMSJ,0.0,0.0,0.0,0.0
DFSCM9W,0.0,1.0,1.0,1.0
DFVMWGG,0.0,0.0,0.0,0.0
DFYKNQ6,0.0,0.0,0.0,0.0
DG3PZGZ,0.0,0.0,0.0,0.0
DG9GBQ8,7799.0,1997.0,0.7438461538461538,5802.0
DGBHQH6,0.0,0.0,0.0,0.0
DGBZ5GH,102.0,77.0,0.24271844660194175,25.0
DGEXQRA,0.0,0.0,0.0,0.0
DGGZ8Q9,0.0,0.0,0.0,0.0
DGKHJ6M,0.0,0.0,0.0,0.0
DGMMMBD,0.0,0.0,0.0,0.0
DGQSDWS,1.0,0.0,0.5,1.0
DGSC4XF,0.0,0.0,0.0,0.0
DGSNS7Q,4285.0,3747.0,0.12552496500233318,538.0
DGXT2BT,197.0,127.0,0.35353535353535354,70.0
DH5AJYA,0.0,0.0,0.0,0.0
DH5NZGU,0.0,0.0,0.0,0.0
DHBAVV3,32.0,24.0,0.24242424242424243,8.0
DHBW64Z,0.0,0.0,0.0,0.0
DHDKN4X,1732.0,715.0,0.5868436237738026,1017.0
DHJHQGZ,0.0,0.0,0.0,0.0
DHSPSFH,0.0,0.0,0.0,0.0
DHYMUHJ,0.0,0.0,0.0,0.0
DHZQAJH,0.0,0.0,0.0,0.0
DJ5ZJHT,0.0,0.0,0.0,0.0
DJDTHYG,6526.0,1516.0,0.7675808181400338,5010.0
DJFYZZK,0.0,0.0,0.0,0.0
DJZMHA9,0.0,0.0,0.0,0.0
DKHKXFX,908.0,103.0,0.8855885588558856,805.0
DM5RYKJ,0.0,0.0,0.0,0.0
DMG5UYC,0.0,0.0,0.0,0.0
DMJSGFX,0.0,0.0,0.0,0.0
DMKCGQS,0.0,0.0,0.0,0.0
DNJNY7N,340.0,263.0,0.22580645161290322,77.0
DNWAZKZ,0.0,0.0,0.0,0.0
DPB2RP5,0.0,0.0,0.0,0.0
DPB99JY,0.0,0.0,0.0,0.0
DPFKKQT,0.0,0.0,0.0,0.0
DPHYSNX,0.0,0.0,0.0,0.0
DPSHEKZ,0.0,0.0,0.0,0.0
DQ2A3V4,1967.0,792.0,0.5970528455284553,1175.0
DQBD2B4,29026.0,7958.0,0.7258070072690943,21068.0
DR3Y9VY,0.0,0.0,0.0,0.0
DRXHJ8T,0.0,0.0,0.0,0.0
DS3H5S9,0.0,0.0,0.0,0.0
DS8SBXZ,1360.0,479.0,0.6473181484202792,881.0
DSNZGR8,15.0,17.0,0.125,2.0
DTEAHHZ,0.0,0.0,0.0,0.0
DU8EHYV,0.0,0.0,0.0,0.0
DUAAA6S,0.0,0.0,0.0,0.0
DVBNC5Y,4.0,2.0,0.4,2.0
DW5JHYW,1747.0,1152.0,0.3403890160183066,595.0
DW7YR9G,75.0,23.0,0.6842105263157895,52.0
DW84W6G,0.0,0.0,0.0,0.0
DX7QYFT,0.0,0.0,0.0,0.0
DXBQ9BH,158.0,123.0,0.22012578616352202,35.0
DXU7WPD,0.0,0.0,0.0,0.0
DY5FZ7Q,1.0,0.0,0.5,1.0
DY83595,0.0,0.0,0.0,0.0
DYFEJ3H,0.0,0.0,0.0,0.0
DYQKPER,0.0,0.0,0.0,0.0
DYRB8Q9,0.0,0.0,0.0,0.0
DYS3HAF,0.0,0.0,0.0,0.0
DZHMSEY,515.0,602.0,0.1686046511627907,87.0
DZT7HDH,0.0,0.0,0.0,0.0
DZUUYRH,0.0,0.0,0.0,0.0
DZZFKHX,0.0,0.0,0.0,0.0
E3NJBSQ,0.0,0.0,0.0,0.0
E3RKKDX,0.0,0.0,0.0,0.0
E4KRKHX,216.0,110.0,0.48847926267281105,106.0
E4YNGTM,0.0,0.0,0.0,0.0
E4YTGHZ,0.0,0.0,0.0,0.0
E6MGZGT,0.0,0.0,0.0,0.0
E6SGYWC,2.0,1.0,0.3333333333333333,1.0
E86NYTG,440.0,240.0,0.45351473922902497,200.0
E8G2SDV,0.0,0.0,0.0,0.0
E8KJYEQ,0.0,0.0,0.0,0.0
EA5EWEV,0.0,0.0,0.0,0.0
EACGHEE,4.0,8.0,0.8,4.0
EAGFBGK,0.0,0.0,0.0,0.0
EAPRX4Q,0.0,0.0,0.0,0.0
EBGAYFR,0.0,0.0,0.0,0.0
EBUKZX2,2184.0,515.0,0.7638443935926773,1669.0
ECJZ5XA,0.0,0.0,0.0,0.0
EDFBHCE,0.0,0.0,0.0,0.0
EDZJB9Y,16.0,54.0,2.235294117647059,38.0
EEMQUPZ,0.0,0.0,0.0,0.0
EFCJYQF,66.0,34.0,0.47761194029850745,32.0
EFGHVJD,0.0,0.0,0.0,0.0
EFSWASX,1153.0,1161.0,0.006932409012131715,8.0
EFXH3HF,0.0,0.0,0.0,0.0
EG26HZW,1242.0,2351.0,0.8921962992759453,1109.0
EG8ZGCS,0.0,0.0,0.0,0.0
EGDMYQR,1.0,0.0,0.5,1.0
EGUBSXE,0.0,0.0,0.0,0.0
EH8DEFZ,1.0,0.0,0.5,1.0
EHEZD8U,7.0,0.0,0.875,7.0
EHMUUZY,0.0,0.0,0.0,0.0
EHU2GTF,0.0,0.0,0.0,0.0
EHUCZMU,28.0,10.0,0.6206896551724138,18.0
EHWPYZD,0.0,0.0,0.0,0.0
EHZDXDZ,0.0,0.0,0.0,0.0
EJ3G5AA,6.0,5.0,0.14285714285714285,1.0
EJDHHZH,0.0,0.0,0.0,0.0
EJYVBXG,0.0,0.0,0.0,0.0
EMCKRGE,856.0,555.0,0.35122520420070014,301.0
EMTSPWM,39.0,21.0,0.45,18.0
EMUZSBY,5.0,1.0,0.6666666666666666,4.0
EMYJYWC,1306.0,953.0,0.2700841622035195,353.0
EN7YZXJ,0.0,0.0,0.0,0.0
ENTTY9M,0.0,0.0,0.0,0.0
EPEWFYH,0.0,0.0,0.0,0.0
EPGJXE2,0.0,0.0,0.0,0.0
EPH7GMV,0.0,0.0,0.0,0.0
EPHFHWM,0.0,0.0,0.0,0.0
EPJZMHG,0.0,0.0,0.0,0.0
EQM4ZSY,0.0,0.0,0.0,0.0
EQUY4B2,415.0,45.0,0.8894230769230769,370.0
EQXQQM2,0.0,0.0,0.0,0.0
ER2URWX,0.0,0.0,0.0,0.0
ERMXR2C,0.0,0.0,0.0,0.0
ERP6PNS,0.0,0.0,0.0,0.0
ERRQPJH,1.0,4.0,1.5,3.0
ESEZDEW,249.0,156.0,0.372,93.0
ESHAPGA,0.0,0.0,0.0,0.0
ESSZY4W,3074.0,1563.0,0.4913821138211382,1511.0
ESTHKKR,0.0,0.0,0.0,0.0
ETGYFKZ,0.0,0.0,0.0,0.0
ETVHC4H,0.0,0.0,0.0,0.0
ETYGFAT,0.0,0.0,0.0,0.0
ETZN4FK,0.0,0.0,0.0,0.0
EUCNHUM,0.0,0.0,0.0,0.0
EUH6PKS,2.0,0.0,0.6666666666666666,2.0
EV4JU9K,0.0,0.0,0.0,0.0
EVG5PQ3,0.0,2.0,2.0,2.0
EVNPWS2,0.0,0.0,0.0,0.0
EWFGSG2,0.0,0.0,0.0,0.0
EWN8NCN,0.0,0.0,0.0,0.0
EWP7XR2,946.0,745.0,0.2122492080253432,201.0
EWQZ4XU,0.0,0.0,0.0,0.0
EXEHPCM,0.0,0.0,0.0,0.0
EXQSZSV,0.0,0.0,0.0,0.0
EXZ33N7,0.0,0.0,0.0,0.0
EYCTMBU,110.0,60.0,0.45045045045045046,50.0
EYNW7ZR,3208.0,1242.0,0.6126519164848863,1966.0
EZA6Y3C,0.0,5.0,5.0,5.0
EZCPYYY,0.0,0.0,0.0,0.0
EZDAGRK,2.0,0.0,0.6666666666666666,2.0
EZDRUWP,75.0,46.0,0.3815789473684211,29.0
EZH4NHQ,0.0,0.0,0.0,0.0
EZHSGZA,93.0,96.0,0.031914893617021274,3.0
EZK2KUA,0.0,0.0,0.0,0.0
EZNGBHS,0.0,0.0,0.0,0.0
EZRCXRV,0.0,0.0,0.0,0.0
EZTDAPU,3325.0,3031.0,0.08839446782922429,294.0
EZUKWDM,0.0,0.0,0.0,0.0
EZXGGWA,23.0,22.0,0.041666666666666664,1.0
EZZY2YR,1062.0,437.0,0.587958607714017,625.0
F27Y72B,0.0,0.0,0.0,0.0
F29YZ74,0.0,0.0,0.0,0.0
F2DEADS,79.0,85.0,0.075,6.0
F3BYQDH,0.0,0.0,0.0,0.0
F4SXQQG,0.0,0.0,0.0,0.0
F5GFVYD,0.0,0.0,0.0,0.0
F5WS7BT,14.0,7.0,0.4666666666666667,7.0
F68DUG4,0.0,0.0,0.0,0.0
F6STNGF,2.0,2.0,0.0,0.0
F6XQ5ZW,0.0,0.0,0.0,0.0
F7J4XSQ,0.0,0.0,0.0,0.0
F7PPT6Z,0.0,0.0,0.0,0.0
F8BQEYQ,6.0,10.0,0.5714285714285714,4.0
F8F7HJS,1.0,1.0,0.0,0.0
F8HJGS7,183.0,216.0,0.1793478260869565,33.0
F8QK37Q,0.0,0.0,0.0,0.0
F9NZVRA,0.0,0.0,0.0,0.0
F9YHGGC,0.0,0.0,0.0,0.0
FAAATHZ,64.0,78.0,0.2153846153846154,14.0
FAAY8EB,0.0,0.0,0.0,0.0
FAFZYHH,0.0,0.0,0.0,0.0
FAQNSPF,4.0,2.0,0.4,2.0
FASKVUN,0.0,0.0,0.0,0.0
FATCJXH,2.0,1.0,0.3333333333333333,1.0
FBEKWJV,0.0,0.0,0.0,0.0
FBFMZZT,4.0,0.0,0.8,4.0
FBFRP6G,0.0,0.0,0.0,0.0
FBPDZHG,1852.0,238.0,0.8710199676200756,1614.0
FC8SUZZ,20.0,22.0,0.09523809523809523,2.0
FCAHP7C,4.0,5.0,0.2,1.0
FCGVBCK,0.0,0.0,0.0,0.0
FCMQY35,230.0,145.0,0.36796536796536794,85.0
FCQDWMY,0.0,0.0,0.0,0.0
FCZEZCP,0.0,0.0,0.0,0.0
FD4H23B,1.0,0.0,0.5,1.0
FDCWFDZ,0.0,0.0,0.0,0.0
FDPZVZJ,0.0,0.0,0.0,0.0
FDWTEQ4,32.0,31.0,0.030303030303030304,1.0
FDXKFHW,1.0,0.0,0.5,1.0
FE5QHFB,0.0,0.0,0.0,0.0
FE66VCK,0.0,0.0,0.0,0.0
FEDHHUU,0.0,0.0,0.0,0.0
FEFMTGT,0.0,0.0,0.0,0.0
FEZHYE6,0.0,0.0,0.0,0.0
FF8JBAD,34.0,34.0,0.0,0.0
FFHDXZD,33.0,36.0,0.08823529411764706,3.0
FFJKGKE,0.0,0.0,0.0,0.0
FFKHXRC,1.0,0.0,0.5,1.0
FFX9TUN,0.0,0.0,0.0,0.0
FFY7AZW,0.0,0.0,0.0,0.0
FFYGUTP,31.0,27.0,0.125,4.0
FG2CW7S,0.0,0.0,0.0,0.0
FG8VNXS,0.0,0.0,0.0,0.0
FGKA8SG,0.0,0.0,0.0,0.0
FGNUZJA,0.0,0.0,0.0,0.0
FGNXWSN,0.0,0.0,0.0,0.0
FGQ2VPH,0.0,0.0,0.0,0.0
FGSBHJZ,0.0,0.0,0.0,0.0
FGV4MSY,0.0,0.0,0.0,0.0
FGZW2GD,0.0,0.0,0.0,0.0
FHDXMZ4,929.0,113.0,0.8774193548387097,816.0
FHEZYFY,0.0,0.0,0.0,0.0
FHFJKZT,12.0,1.0,0.8461538461538461,11.0
FHHGTZN,0.0,0.0,0.0,0.0
FHJZXWZ,0.0,0.0,0.0,0.0
FHPSSNA,0.0,0.0,0.0,0.0
FHYHDZS,1073.0,411.0,0.6163873370577281,662.0
FJDFGJE,0.0,1.0,1.0,1.0
FJWRHAG,347.0,69.0,0.7988505747126436,278.0
FKPKEKZ,0.0,0.0,0.0,0.0
FKREUVZ,2.0,0.0,0.6666666666666666,2.0
FMGDRHZ,1.0,1.0,0.0,0.0
FMGNNAM,0.0,0.0,0.0,0.0
FMN4RHZ,1.0,4.0,1.5,3.0
FMNET7K,0.0,1.0,1.0,1.0
FMNRX9G,0.0,0.0,0.0,0.0
FMYCHCX,2.0,0.0,0.6666666666666666,2.0
FNNZYZY,0.0,0.0,0.0,0.0
FNPCF5G,0.0,0.0,0.0,0.0
FNPQWKC,0.0,0.0,0.0,0.0
FNZDNMM,0.0,0.0,0.0,0.0
FPBGHPK,0.0,0.0,0.0,0.0
FPTTRHH,0.0,0.0,0.0,0.0
FPVBAGC,0.0,0.0,0.0,0.0
FPYFWZQ,350.0,140.0,0.5982905982905983,210.0
FQHFAZE,0.0,0.0,0.0,0.0
FQR4YCJ,0.0,0.0,0.0,0.0
FRK8FBJ,0.0,0.0,0.0,0.0
FSCZXWG,193.0,118.0,0.3865979381443299,75.0
FSQYBFU,9471.0,1947.0,0.7943412162162162,7524.0
FTHSJTB,82.0,61.0,0.25301204819277107,21.0
FU3MDJ7,272.0,167.0,0.38461538461538464,105.0
FUMPEBY,0.0,0.0,0.0,0.0
FUMUXXW,3.0,4.0,0.25,1.0
FUYVYVA,0.0,0.0,0.0,0.0
FUZXHYW,0.0,0.0,0.0,0.0
FV7PZZV,0.0,0.0,0.0,0.0
FVCGS23,9.0,7.0,0.2,2.0
FVGSHS7,4.0,5.0,0.2,1.0
FVHCQ2X,0.0,0.0,0.0,0.0
FVMYUCZ,2.0,2.0,0.0,0.0
FVSKXZU,0.0,0.0,0.0,0.0
FVXDUZZ,0.0,0.0,0.0,0.0
FVZQYWB,1590.0,1137.0,0.28472658705216847,453.0
FWCZFMK,0.0,0.0,0.0,0.0
FWJESYY,0.0,0.0,0.0,0.0
FWJHRQD,2.0,3.0,0.3333333333333333,1.0
FWV9VDN,0.0,0.0,0.0,0.0
FXT36JJ,0.0,0.0,0.0,0.0
FXZKTTH,0.0,0.0,0.0,0.0
FY5VCAY,0.0,0.0,0.0,0.0
FYFHUHK,0.0,0.0,0.0,0.0
FYGVUUV,0.0,0.0,0.0,0.0
FYJ8KQX,0.0,0.0,0.0,0.0
FYWY7NF,0.0,0.0,0.0,0.0
FZA7BRB,0.0,0.0,0.0,0.0
FZGJKCF,0.0,0.0,0.0,0.0
FZHFGXC,1.0,0.0,0.5,1.0
FZNHMWU,0.0,0.0,0.0,0.0
FZSAF8D,0.0,0.0,0.0,0.0
FZSD86P,0.0,0.0,0.0,0.0
FZTHKHG,17.0,12.0,0.2777777777777778,5.0
FZTYZHJ,0.0,0.0,0.0,0.0
FZVPQAP,0.0,0.0,0.0,0.0
FZWH9EQ,0.0,0.0,0.0,0.0
FZWHGKT,1692.0,1522.0,0.10041346721795628,170.0
FZWMYV6,0.0,0.0,0.0,0.0
FZXEVMQ,0.0,0.0,0.0,0.0
FZXR7PK,863.0,633.0,0.2662037037037037,230.0
G2JD2XT,6911.0,2111.0,0.6944444444444444,4800.0
