,alpha_gross_units,units,abs_pct_err,abs_err
G2XHZGR,1.0,0.0,0.5,1.0
G4HZ4SH,0.0,0.0,0.0,0.0
G5M9AGS,1.0,0.0,0.5,1.0
G5RJZGW,0.0,0.0,0.0,0.0
G5TRZCH,0.0,0.0,0.0,0.0
G5VRHWN,0.0,0.0,0.0,0.0
G5YVPZV,0.0,0.0,0.0,0.0
G7CKSM4,0.0,0.0,0.0,0.0
G7GHE6M,80.0,12.0,0.8395061728395061,68.0
G7HUZFZ,442.0,227.0,0.4853273137697517,215.0
G7SSK2W,0.0,0.0,0.0,0.0
G7WABES,0.0,0.0,0.0,0.0
G9UNZYH,0.0,2.0,2.0,2.0
G9ZJSG4,142.0,116.0,0.18181818181818182,26.0
G9ZUFZH,0.0,0.0,0.0,0.0
GA6E8XB,0.0,0.0,0.0,0.0
GABFDYQ,14.0,0.0,0.9333333333333333,14.0
GAYANRQ,0.0,1.0,1.0,1.0
GAZRWFT,7.0,0.0,0.875,7.0
GB7FHF4,0.0,0.0,0.0,0.0
GBGHG7U,0.0,0.0,0.0,0.0
GBKYSYN,107.0,79.0,0.25925925925925924,28.0
GCGCU5B,0.0,0.0,0.0,0.0
GCNUHAW,0.0,0.0,0.0,0.0
GCW5PGF,2.0,0.0,0.6666666666666666,2.0
GDJETF2,1.0,1.0,0.0,0.0
GDPZYGH,0.0,0.0,0.0,0.0
GDSWQZN,0.0,0.0,0.0,0.0
GE7EU7H,0.0,0.0,0.0,0.0
GEAMGPW,1.0,0.0,0.5,1.0
GEBGZFC,61.0,42.0,0.3064516129032258,19.0
GEEGXFR,0.0,0.0,0.0,0.0
GEKSCTY,0.0,0.0,0.0,0.0
GETEBVM,1.0,0.0,0.5,1.0
GETUPHE,0.0,0.0,0.0,0.0
GEUXH35,0.0,0.0,0.0,0.0
GF4P6BZ,0.0,0.0,0.0,0.0
GFAYHDE,5.0,7.0,0.3333333333333333,2.0
GFBG8EF,14.0,7.0,0.4666666666666667,7.0
GFBGHFE,0.0,0.0,0.0,0.0
GFCMNY8,0.0,0.0,0.0,0.0
GFCZHUA,0.0,0.0,0.0,0.0
GFERDQB,0.0,0.0,0.0,0.0
GFN9JRN,0.0,0.0,0.0,0.0
GFZNZ9M,173.0,207.0,0.19540229885057472,34.0
GG6KCEP,0.0,0.0,0.0,0.0
GG9PCER,66.0,102.0,0.5373134328358209,36.0
GGE3ZHM,418.0,418.0,0.0,0.0
GGFQWYY,0.0,0.0,0.0,0.0
GGGHJQR,0.0,0.0,0.0,0.0
GGHKHPD,0.0,0.0,0.0,0.0
GGKUFY6,2.0,1.0,0.3333333333333333,1.0
GGKWEU3,4.0,1.0,0.6,3.0
GGQM2CA,437.0,58.0,0.865296803652968,379.0
GGZF8KS,357.0,343.0,0.03910614525139665,14.0
GH3ZZYK,0.0,1.0,1.0,1.0
GH5KHJ9,295.0,17.0,0.9391891891891891,278.0
GHCJFGG,29.0,4.0,0.8333333333333334,25.0
GHF24MM,26.0,92.0,2.4444444444444446,66.0
GHG2QPN,0.0,0.0,0.0,0.0
GHG9Y8X,0.0,0.0,0.0,0.0
GHHADW8,0.0,0.0,0.0,0.0
GHHQENF,0.0,0.0,0.0,0.0
GHHWCEZ,36.0,36.0,0.0,0.0
GHQ9GN7,151.0,89.0,0.40789473684210525,62.0
GHRZSDP,0.0,0.0,0.0,0.0
GHYMGPW,0.0,0.0,0.0,0.0
GHZSHA7,0.0,0.0,0.0,0.0
GHZTMGN,383.0,168.0,0.5598958333333334,215.0
GJBKYNG,0.0,0.0,0.0,0.0
GJCEYNY,13.0,13.0,0.0,0.0
GJCTZNM,16.0,6.0,0.5882352941176471,10.0
GJECSK9,453.0,272.0,0.3986784140969163,181.0
GJGWCXX,0.0,0.0,0.0,0.0
GJJPVBC,28.0,40.0,0.41379310344827586,12.0
GJKWRND,1.0,0.0,0.5,1.0
GJTZQAY,149.0,70.0,0.5266666666666666,79.0
GJUATYD,0.0,0.0,0.0,0.0
GK3VR5T,0.0,0.0,0.0,0.0
GKGHMHD,0.0,0.0,0.0,0.0
GKHPAGU,53.0,48.0,0.09259259259259259,5.0
GKYRYZY,0.0,0.0,0.0,0.0
GM2X5R3,0.0,1.0,1.0,1.0
GM9B4EU,0.0,0.0,0.0,0.0
GMD7GEZ,0.0,0.0,0.0,0.0
GMMBMG4,0.0,0.0,0.0,0.0
GN526X4,0.0,0.0,0.0,0.0
GNAHHRE,0.0,0.0,0.0,0.0
GNGHQM7,127.0,108.0,0.1484375,19.0
GNZDFYG,65.0,53.0,0.18181818181818182,12.0
GPENHHR,0.0,1.0,1.0,1.0
GPG3G2Y,0.0,0.0,0.0,0.0
GPSHEYH,0.0,0.0,0.0,0.0
GQ8H5WF,0.0,0.0,0.0,0.0
GQD7FPV,0.0,0.0,0.0,0.0
GQEHY38,0.0,0.0,0.0,0.0
GQFVBYJ,0.0,0.0,0.0,0.0
GQPZPVE,0.0,0.0,0.0,0.0
GR9N5FW,26.0,35.0,0.3333333333333333,9.0
GRC9YGQ,0.0,0.0,0.0,0.0
GRE3GZN,0.0,0.0,0.0,0.0
GRFRYYQ,0.0,0.0,0.0,0.0
GRHFRJ9,0.0,0.0,0.0,0.0
GRHGTDW,3.0,2.0,0.25,1.0
GRRDBH6,4.0,1.0,0.6,3.0
GRX6UFJ,0.0,0.0,0.0,0.0
GSBVH6U,0.0,0.0,0.0,0.0
GSCNHJF,5.0,8.0,0.5,3.0
GSGXWYQ,43.0,31.0,0.2727272727272727,12.0
GSHJTRA,2.0,1.0,0.3333333333333333,1.0
GSJXCKG,0.0,0.0,0.0,0.0
GSRRWUZ,0.0,0.0,0.0,0.0
GSZGD5B,7.0,2.0,0.625,5.0
GT9QE9U,394.0,259.0,0.34177215189873417,135.0
GTDZPEE,0.0,0.0,0.0,0.0
GTFGFZW,0.0,0.0,0.0,0.0
GTGRBHR,3.0,1.0,0.5,2.0
GTPFWRY,0.0,0.0,0.0,0.0
GTQTBBU,0.0,0.0,0.0,0.0
GTWFSGD,2992.0,1109.0,0.6291346475108587,1883.0
GUATGRT,4211.0,2178.0,0.48266856600189934,2033.0
GUB9YFQ,0.0,0.0,0.0,0.0
GUDPEY4,1.0,1.0,0.0,0.0
GUG4FTZ,3.0,1.0,0.5,2.0
GUMFG4C,41.0,40.0,0.023809523809523808,1.0
GUYRGST,0.0,0.0,0.0,0.0
GV4RAFU,0.0,0.0,0.0,0.0
GV8XHGX,16.0,9.0,0.4117647058823529,7.0
GVECRZK,0.0,0.0,0.0,0.0
GVJYKCQ,0.0,0.0,0.0,0.0
GVNAPYY,170.0,57.0,0.6608187134502924,113.0
GVRYPRZ,0.0,0.0,0.0,0.0
GVVQYZD,0.0,0.0,0.0,0.0
GW3UJWG,0.0,1.0,1.0,1.0
GWBUWEN,0.0,0.0,0.0,0.0
GWDYZQ7,839.0,294.0,0.6488095238095238,545.0
GWKEDCC,0.0,0.0,0.0,0.0
GWZNBYY,0.0,0.0,0.0,0.0
GWZQFUJ,0.0,0.0,0.0,0.0
GX5K3RE,0.0,0.0,0.0,0.0
GX9VRFS,0.0,0.0,0.0,0.0
GXAPF5B,2.0,8.0,2.0,6.0
GXEMMEV,0.0,0.0,0.0,0.0
GXFA8FU,0.0,0.0,0.0,0.0
GXGCRRP,0.0,0.0,0.0,0.0
GXJRBTK,0.0,0.0,0.0,0.0
GXJRDGB,2.0,0.0,0.6666666666666666,2.0
GXPD2JC,0.0,0.0,0.0,0.0
GXTZ4VT,0.0,0.0,0.0,0.0
GXZGMAG,2.0,0.0,0.6666666666666666,2.0
GY6PKBY,0.0,0.0,0.0,0.0
GYD9ETX,4680.0,1108.0,0.7630848109378338,3572.0
GYEA4HT,0.0,0.0,0.0,0.0
GYHNEMB,716.0,631.0,0.11854951185495119,85.0
GYJTN8R,0.0,0.0,0.0,0.0
GYMRSVQ,0.0,0.0,0.0,0.0
GYNUDHW,0.0,0.0,0.0,0.0
GYNZFRM,0.0,0.0,0.0,0.0
GYP3VWJ,0.0,0.0,0.0,0.0
GYSAS9X,0.0,0.0,0.0,0.0
GYU4K4B,0.0,0.0,0.0,0.0
GYVRM6Z,0.0,0.0,0.0,0.0
GYZCSGY,4651.0,3203.0,0.3112639724849527,1448.0
GYZDJZY,1819.0,376.0,0.7928571428571428,1443.0
GYZFGFE,1.0,3.0,1.0,2.0
GZ3GAKT,9166.0,4495.0,0.5095451074506382,4671.0
GZAUZGK,302.0,378.0,0.2508250825082508,76.0
GZBXNGK,0.0,0.0,0.0,0.0
GZCW2FF,0.0,0.0,0.0,0.0
GZFEZHH,0.0,0.0,0.0,0.0
GZH4ZRU,0.0,0.0,0.0,0.0
GZJZPPF,0.0,0.0,0.0,0.0
GZKFHZK,0.0,0.0,0.0,0.0
GZMWPHZ,0.0,0.0,0.0,0.0
GZPUWU3,0.0,0.0,0.0,0.0
GZSZ8VB,0.0,0.0,0.0,0.0
GZTNRY8,0.0,0.0,0.0,0.0
GZUTHQZ,0.0,0.0,0.0,0.0
GZYP5TE,0.0,0.0,0.0,0.0
GZYRGSR,0.0,0.0,0.0,0.0
GZYYZAK,0.0,0.0,0.0,0.0
GZZCWU3,0.0,0.0,0.0,0.0
GZZNHHA,0.0,0.0,0.0,0.0
GZZZV3G,0.0,0.0,0.0,0.0
H2BDXTV,49.0,39.0,0.2,10.0
H3ESHCZ,426.0,258.0,0.39344262295081966,168.0
H3EZYZZ,0.0,0.0,0.0,0.0
H3FAA39,3306.0,721.0,0.7816752343513759,2585.0
H3MMRAA,16.0,75.0,3.4705882352941178,59.0
H4AM8FE,0.0,0.0,0.0,0.0
H4CEC4C,0.0,0.0,0.0,0.0
H4EZHZJ,0.0,0.0,0.0,0.0
H4ZGVZT,13.0,18.0,0.35714285714285715,5.0
H5FVTNH,0.0,0.0,0.0,0.0
H5HTS54,0.0,0.0,0.0,0.0
H5Z73SY,0.0,1.0,1.0,1.0
H6CRTHR,0.0,0.0,0.0,0.0
H6HZ9NF,0.0,0.0,0.0,0.0
H6Q5ZN4,26.0,16.0,0.37037037037037035,10.0
H7GV6MS,0.0,0.0,0.0,0.0
H7ZDZUA,0.0,0.0,0.0,0.0
H82K2ZV,0.0,0.0,0.0,0.0
H8FDZHB,11.0,16.0,0.4166666666666667,5.0
H8MY6E2,836.0,283.0,0.6606929510155317,553.0
H9A2S3N,626.0,66.0,0.8931419457735247,560.0
H9CEJWG,0.0,0.0,0.0,0.0
HA6ZVM2,21.0,15.0,0.2727272727272727,6.0
HAHADSH,252.0,276.0,0.09486166007905138,24.0
HAKE6CZ,1.0,0.0,0.5,1.0
HAVEKEF,0.0,0.0,0.0,0.0
HB58GJN,0.0,0.0,0.0,0.0
HBAZQN7,223.0,194.0,0.12946428571428573,29.0
HBHMSPR,2199.0,700.0,0.6813636363636364,1499.0
HBK44JY,0.0,0.0,0.0,0.0
HBKKFSN,28360.0,8599.0,0.6967666866471564,19761.0
HBMYAQD,0.0,0.0,0.0,0.0
HBPXYNZ,0.0,0.0,0.0,0.0
HBUUCCZ,246.0,199.0,0.1902834008097166,47.0
HC2SYSA,0.0,0.0,0.0,0.0
HC3WHZZ,0.0,0.0,0.0,0.0
HC42XMF,0.0,0.0,0.0,0.0
HCAUDEB,1.0,0.0,0.5,1.0
HCQ4ZZZ,0.0,0.0,0.0,0.0
HCWCAXG,236.0,180.0,0.23628691983122363,56.0
HDCZKVY,0.0,0.0,0.0,0.0
HDDF5SZ,0.0,1.0,1.0,1.0
HDKPSQD,1120.0,0.0,0.9991079393398751,1120.0
HDU43F6,0.0,1.0,1.0,1.0
HDZCJ4Q,0.0,0.0,0.0,0.0
HDZZSVZ,383.0,40.0,0.8932291666666666,343.0
HE7ZPSB,1999.0,300.0,0.8495,1699.0
HEMNGHW,63.0,13.0,0.78125,50.0
HEMZGDF,0.0,0.0,0.0,0.0
HEPGSHM,4.0,14.0,2.0,10.0
HERTDAC,0.0,0.0,0.0,0.0
HEXTZHV,0.0,0.0,0.0,0.0
HF2XEFB,70.0,74.0,0.056338028169014086,4.0
HFDPU4Y,0.0,0.0,0.0,0.0
HFF7DVN,0.0,0.0,0.0,0.0
HFFUYM7,280.0,168.0,0.398576512455516,112.0
HFFWZEA,555.0,371.0,0.33093525179856115,184.0
HFSGNWN,0.0,0.0,0.0,0.0
HFSWPTH,0.0,0.0,0.0,0.0
HFUY5GH,0.0,0.0,0.0,0.0
HFXGXGB,0.0,0.0,0.0,0.0
HFYZWPY,0.0,0.0,0.0,0.0
HFZJN6N,337.0,141.0,0.5798816568047337,196.0
HFZVZFG,0.0,0.0,0.0,0.0
HG78BDG,0.0,0.0,0.0,0.0
HG86FDG,0.0,0.0,0.0,0.0
HG9SBGG,87.0,103.0,0.18181818181818182,16.0
HGA8BY9,0.0,0.0,0.0,0.0
HGBZUGW,0.0,0.0,0.0,0.0
HGQHXSB,169.0,0.0,0.9941176470588236,169.0
HGS7KMQ,1.0,0.0,0.5,1.0
HGSHHSA,0.0,0.0,0.0,0.0
HGSQH6P,0.0,0.0,0.0,0.0
HGTWKTZ,17.0,9.0,0.4444444444444444,8.0
HGUXAFZ,1.0,0.0,0.5,1.0
HGVVNJ5,0.0,0.0,0.0,0.0
HGWNKSF,0.0,0.0,0.0,0.0
HGWWPPB,0.0,0.0,0.0,0.0
HH7UP2Y,0.0,0.0,0.0,0.0
HHCUG5N,12.0,6.0,0.46153846153846156,6.0
HHCZGFZ,9.0,2.0,0.7,7.0
HHDUWKD,0.0,0.0,0.0,0.0
HHGU6YT,0.0,0.0,0.0,0.0
HHMHJDF,0.0,0.0,0.0,0.0
HHNFCJU,0.0,0.0,0.0,0.0
HHNRHXH,0.0,0.0,0.0,0.0
HHQGRRP,1611.0,690.0,0.5713399503722084,921.0
HHUGHVW,0.0,0.0,0.0,0.0
HHUJFNY,0.0,0.0,0.0,0.0
HHY9CZK,0.0,0.0,0.0,0.0
HJ4VRZN,0.0,0.0,0.0,0.0
HJGRUXK,1.0,3.0,1.0,2.0
HJHABMS,0.0,0.0,0.0,0.0
HJHMX8N,13.0,4.0,0.6428571428571429,9.0
HJM8HKS,4.0,5.0,0.2,1.0
HJMF9C5,0.0,1.0,1.0,1.0
HJRBCYZ,0.0,6.0,6.0,6.0
HJVNGK7,75.0,46.0,0.3815789473684211,29.0
HKFRMRR,158.0,120.0,0.2389937106918239,38.0
HKGAEYV,1.0,0.0,0.5,1.0
HKJMJZ3,0.0,0.0,0.0,0.0
HKKGB78,4.0,6.0,0.4,2.0
HKKUAMH,0.0,0.0,0.0,0.0
HKQSJEG,2367.0,2354.0,0.005489864864864865,13.0
HM4VRHS,0.0,0.0,0.0,0.0
HMCPQWX,0.0,0.0,0.0,0.0
HMNGS6H,0.0,0.0,0.0,0.0
HMUJZ7J,0.0,0.0,0.0,0.0
HMWQRH2,0.0,0.0,0.0,0.0
HN2GUWD,1.0,0.0,0.5,1.0
HNBHMCK,0.0,0.0,0.0,0.0
HNTUSUF,0.0,0.0,0.0,0.0
HNTZPWE,4033.0,3399.0,0.15716410510659395,634.0
HNYCMTS,0.0,0.0,0.0,0.0
HNYTAFZ,787.0,1422.0,0.8058375634517766,635.0
HP6JAGR,0.0,0.0,0.0,0.0
HPCABQZ,10.0,1.0,0.8181818181818182,9.0
HPEBYMC,64.0,4.0,0.9230769230769231,60.0
HPFWQRD,0.0,0.0,0.0,0.0
HPMHNBU,0.0,0.0,0.0,0.0
HPVFZ5R,3103.0,830.0,0.7322809278350515,2273.0
HPYMQX8,0.0,0.0,0.0,0.0
HPYMT5B,0.0,0.0,0.0,0.0
HQF3QEZ,2.0,2.0,0.0,0.0
HQRHJUF,62.0,36.0,0.4126984126984127,26.0
HQVAJWB,0.0,0.0,0.0,0.0
HQVNDFA,0.0,0.0,0.0,0.0
HQZK9GW,8.0,5.0,0.3333333333333333,3.0
HRAWAYX,0.0,0.0,0.0,0.0
HRDF7ZX,647.0,796.0,0.22993827160493827,149.0
HRFWPZD,0.0,0.0,0.0,0.0
HRHC9YY,0.0,0.0,0.0,0.0
HRMKUPP,0.0,0.0,0.0,0.0
HRNRFKY,2.0,0.0,0.6666666666666666,2.0
HRNZAZF,0.0,0.0,0.0,0.0
HRVUWFE,4626.0,2792.0,0.39636913767019666,1834.0
HRY2MZZ,0.0,0.0,0.0,0.0
HRYUKVR,3050.0,2683.0,0.1202884300229433,367.0
HRZVTK8,0.0,0.0,0.0,0.0
HS63AAY,39.0,10.0,0.725,29.0
HSRM9TS,14.0,19.0,0.3333333333333333,5.0
HSXKMGW,0.0,0.0,0.0,0.0
HSZS9HY,0.0,0.0,0.0,0.0
HTAPDYD,0.0,0.0,0.0,0.0
HTDYC6F,0.0,0.0,0.0,0.0
HTKJC8B,0.0,0.0,0.0,0.0
HTNXG9K,0.0,0.0,0.0,0.0
HTNY368,0.0,0.0,0.0,0.0
HTXSHPN,0.0,1.0,1.0,1.0
HTYSAHZ,0.0,0.0,0.0,0.0
HTZUGW6,0.0,0.0,0.0,0.0
HTZVQMZ,0.0,0.0,0.0,0.0
HTZZPPQ,0.0,0.0,0.0,0.0
HUM2BQB,0.0,0.0,0.0,0.0
HUNZBEY,0.0,0.0,0.0,0.0
HUXY9HZ,0.0,0.0,0.0,0.0
HVD9V2K,1.0,0.0,0.5,1.0
HVFKYFF,5.0,8.0,0.5,3.0
HVM9DVN,0.0,0.0,0.0,0.0
HVURJQB,1.0,0.0,0.5,1.0
HVYAJQ8,0.0,0.0,0.0,0.0
HWZDXFC,0.0,4.0,4.0,4.0
HWZN8QJ,1156.0,626.0,0.4580812445980985,530.0
HX3NZRR,0.0,0.0,0.0,0.0
HX9ENVV,0.0,0.0,0.0,0.0
HXAV43V,184.0,153.0,0.16756756756756758,31.0
HXHP4KP,0.0,0.0,0.0,0.0
HXRJKHQ,2.0,0.0,0.6666666666666666,2.0
HXTQ5FE,0.0,0.0,0.0,0.0
HY6G5HH,91.0,198.0,1.1630434782608696,107.0
HY8QGEH,3.0,2.0,0.25,1.0
HYAGZ4K,0.0,1.0,1.0,1.0
HYBXHBJ,0.0,0.0,0.0,0.0
HYHTZNQ,1.0,0.0,0.5,1.0
HYSHQYM,88.0,71.0,0.19101123595505617,17.0
HYVX96A,2.0,0.0,0.6666666666666666,2.0
HYZNNMM,0.0,0.0,0.0,0.0
HZ2BVMH,616.0,570.0,0.07455429497568881,46.0
HZ2HJU8,0.0,0.0,0.0,0.0
HZ33BJY,0.0,0.0,0.0,0.0
HZ4ZZRR,0.0,0.0,0.0,0.0
HZ5ZTVY,0.0,0.0,0.0,0.0
HZ9XVKM,3.0,0.0,0.75,3.0
HZAVPXG,0.0,0.0,0.0,0.0
HZB2T6G,0.0,0.0,0.0,0.0
HZD6MDD,0.0,0.0,0.0,0.0
HZDTC8Z,1647.0,198.0,0.879247572815534,1449.0
HZHG2UH,0.0,0.0,0.0,0.0
HZKAFD6,0.0,0.0,0.0,0.0
HZPHTHV,128.0,60.0,0.5271317829457365,68.0
HZPVE2A,0.0,0.0,0.0,0.0
HZQ6ZKD,0.0,0.0,0.0,0.0
HZRCHK2,0.0,0.0,0.0,0.0
HZSPFVZ,39.0,24.0,0.375,15.0
HZWZSJP,0.0,0.0,0.0,0.0
HZYGYGT,0.0,0.0,0.0,0.0
HZYUZW8,0.0,0.0,0.0,0.0
HZYWQZX,7.0,18.0,1.375,11.0
J3NR3BB,0.0,1.0,1.0,1.0
J3TCPUJ,0.0,0.0,0.0,0.0
J5KNNPN,1.0,0.0,0.5,1.0
J5Q3RXK,0.0,1.0,1.0,1.0
J5YBVGQ,77.0,8.0,0.8846153846153846,69.0
J5YNYFF,28.0,18.0,0.3448275862068966,10.0
J6GJ8MK,15.0,1.0,0.875,14.0
J6PJ2RE,0.0,0.0,0.0,0.0
J7NKPQE,0.0,0.0,0.0,0.0
J8DHGKY,117.0,96.0,0.17796610169491525,21.0
J8N3XKT,1.0,0.0,0.5,1.0
JARXM4N,0.0,0.0,0.0,0.0
JASEV3B,0.0,0.0,0.0,0.0
JB7BYFS,0.0,0.0,0.0,0.0
JB7XAFV,0.0,0.0,0.0,0.0
JBJGZSE,0.0,0.0,0.0,0.0
JBMCAWN,128.0,73.0,0.4263565891472868,55.0
JBQJH5A,0.0,0.0,0.0,0.0
JBSFUK8,0.0,0.0,0.0,0.0
JCBTPUB,2006.0,617.0,0.6920777279521674,1389.0
JCKYJ55,0.0,0.0,0.0,0.0
JCP6YBB,6.0,0.0,0.8571428571428571,6.0
JCWYGCC,0.0,0.0,0.0,0.0
JCXZUV3,26.0,38.0,0.4444444444444444,12.0
JDN3DS4,0.0,0.0,0.0,0.0
JDRNXPC,8.0,5.0,0.3333333333333333,3.0
JDVF95N,1500.0,592.0,0.6049300466355763,908.0
JDWAHFU,0.0,0.0,0.0,0.0
JDYSYM7,0.0,0.0,0.0,0.0
JEENBRP,0.0,0.0,0.0,0.0
JEHR4QN,33.0,30.0,0.08823529411764706,3.0
JEKKM9T,0.0,0.0,0.0,0.0
JFCABET,86.0,31.0,0.632183908045977,55.0
JFDHHAC,92.0,70.0,0.23655913978494625,22.0
JFHTXFU,0.0,0.0,0.0,0.0
JFXY2XT,56.0,9.0,0.8245614035087719,47.0
JGQ6HHE,0.0,14.0,14.0,14.0
JGQTN22,767.0,26.0,0.96484375,741.0
JGZYRZC,15.0,94.0,4.9375,79.0
JH2HAH7,0.0,0.0,0.0,0.0
JH6R3HQ,3.0,2.0,0.25,1.0
JH8GH7M,8.0,5.0,0.3333333333333333,3.0
JHEJQZZ,0.0,0.0,0.0,0.0
JHFV5PH,0.0,0.0,0.0,0.0
JHNTDGS,0.0,0.0,0.0,0.0
JKSVZBG,0.0,0.0,0.0,0.0
JKZFDZY,0.0,0.0,0.0,0.0
JM66ZNG,0.0,0.0,0.0,0.0
JMG84ZE,0.0,0.0,0.0,0.0
JMRENEB,0.0,0.0,0.0,0.0
JNGF3DG,0.0,0.0,0.0,0.0
JNYYSNB,0.0,0.0,0.0,0.0
JNZQDZC,0.0,0.0,0.0,0.0
JPAXYYX,0.0,0.0,0.0,0.0
JPNHEGV,0.0,0.0,0.0,0.0
JQHGJXA,0.0,0.0,0.0,0.0
JQN3ZQZ,0.0,0.0,0.0,0.0
JQSCW4R,0.0,0.0,0.0,0.0
JR5YG2U,7.0,4.0,0.375,3.0
JRGH4NE,0.0,0.0,0.0,0.0
JRV9WZZ,0.0,0.0,0.0,0.0
JRYXGHW,0.0,0.0,0.0,0.0
JSBHRNE,0.0,0.0,0.0,0.0
JSNYZSG,109.0,84.0,0.22727272727272727,25.0
JSV8HWZ,41.0,63.0,0.5238095238095238,22.0
JSYKJGQ,0.0,0.0,0.0,0.0
JTYBWCW,0.0,1.0,1.0,1.0
JU7EMFW,0.0,0.0,0.0,0.0
JUFTYQJ,14.0,18.0,0.26666666666666666,4.0
JUTSNCP,1.0,0.0,0.5,1.0
JUYZGGC,0.0,0.0,0.0,0.0
JUZRYNG,0.0,0.0,0.0,0.0
JV6SJQW,60.0,51.0,0.14754098360655737,9.0
JVSHPSF,0.0,0.0,0.0,0.0
