,alpha_gross_units,units,abs_pct_err,abs_err
JWMYFA2,0.0,0.0,0.0,0.0
JWQFEFX,9.0,7.0,0.2,2.0
JWVBCJD,10.0,9.0,0.09090909090909091,1.0
JX6NWWY,149.0,86.0,0.42,63.0
JXDBDFF,36.0,42.0,0.16216216216216217,6.0
JXVHAYP,0.0,0.0,0.0,0.0
JYH6APY,0.0,0.0,0.0,0.0
JYWASGY,0.0,0.0,0.0,0.0
JZ9YX2G,4162.0,1849.0,0.55560893586356,2313.0
JZKSX3K,4.0,6.0,0.4,2.0
JZVAF4H,0.0,0.0,0.0,0.0
JZZRHEN,0.0,0.0,0.0,0.0
K2HHZCM,0.0,0.0,0.0,0.0
K2HY4MN,0.0,0.0,0.0,0.0
K2UFKZA,0.0,0.0,0.0,0.0
K33MBG9,361.0,448.0,0.24033149171270718,87.0
K3EJPFW,49.0,82.0,0.66,33.0
K3JYRNS,0.0,0.0,0.0,0.0
K4UGWZS,0.0,0.0,0.0,0.0
K67HFGK,24.0,49.0,1.0,25.0
K68PHTJ,0.0,0.0,0.0,0.0
K6GPFGG,0.0,0.0,0.0,0.0
K7Y9AJ8,0.0,0.0,0.0,0.0
K8BDMYM,0.0,0.0,0.0,0.0
K8ZTENA,1073.0,1112.0,0.036312849162011177,39.0
KAQZMKT,0.0,0.0,0.0,0.0
KAV8QCZ,3697.0,975.0,0.7360735532720389,2722.0
KB9B8XV,0.0,0.0,0.0,0.0
KBCKUGQ,0.0,17.0,17.0,17.0
KBFG2ZH,0.0,0.0,0.0,0.0
KCFCTPT,38.0,20.0,0.46153846153846156,18.0
KCPR6ZH,43.0,28.0,0.3409090909090909,15.0
KCSJY9P,0.0,0.0,0.0,0.0
KDBZUMC,17615.0,2622.0,0.8511012715712988,14993.0
KDJXZJA,1.0,7.0,3.0,6.0
KDKVRQV,1981.0,1630.0,0.17709384460141273,351.0
KDM23Q8,0.0,0.0,0.0,0.0
KDN4DG2,0.0,0.0,0.0,0.0
KF9ZBUK,61.0,56.0,0.08064516129032258,5.0
KFAPA9F,0.0,0.0,0.0,0.0
KFB5TBP,1.0,0.0,0.5,1.0
KFSWGMB,0.0,0.0,0.0,0.0
KFY7EFT,0.0,0.0,0.0,0.0
KFYVTWH,0.0,0.0,0.0,0.0
KGEXXGZ,1.0,0.0,0.5,1.0
KGFRKGF,0.0,0.0,0.0,0.0
KGG6AVB,3.0,0.0,0.75,3.0
KGWS3YB,0.0,0.0,0.0,0.0
KGZKJAR,12.0,10.0,0.15384615384615385,2.0
KH2HFNN,0.0,0.0,0.0,0.0
KHF8RAU,1.0,0.0,0.5,1.0
KHFKBNB,0.0,0.0,0.0,0.0
KHFV832,0.0,0.0,0.0,0.0
KHMFCVF,0.0,0.0,0.0,0.0
KHR8KCG,0.0,0.0,0.0,0.0
KJ6VFDH,0.0,0.0,0.0,0.0
KJEYTR4,0.0,0.0,0.0,0.0
KJGJ2AK,0.0,0.0,0.0,0.0
KJNMH2D,206.0,499.0,1.4154589371980677,293.0
KKG9A4R,0.0,0.0,0.0,0.0
KKRXDDS,11.0,9.0,0.16666666666666666,2.0
KM7MNQH,6.0,2.0,0.5714285714285714,4.0
KMAADTZ,0.0,0.0,0.0,0.0
KMGHQTA,2.0,0.0,0.6666666666666666,2.0
KNP8XFG,1440.0,4526.0,2.1415683553088134,3086.0
KNSHHVN,0.0,0.0,0.0,0.0
KNZHGQP,5.0,0.0,0.8333333333333334,5.0
KPQTZVZ,2.0,1.0,0.3333333333333333,1.0
KPRRVJC,0.0,0.0,0.0,0.0
KPSNQDR,0.0,0.0,0.0,0.0
KQH3W5F,0.0,0.0,0.0,0.0
KQK4KZP,11.0,8.0,0.25,3.0
KQMUYZP,0.0,0.0,0.0,0.0
KQRJHJS,0.0,0.0,0.0,0.0
KQVMGVU,1.0,0.0,0.5,1.0
KRABKAM,0.0,0.0,0.0,0.0
KRCBT9J,75.0,46.0,0.3815789473684211,29.0
KRDQEKS,0.0,0.0,0.0,0.0
KRSHG5M,0.0,0.0,0.0,0.0
KRYJ8D4,0.0,0.0,0.0,0.0
KS2676B,0.0,0.0,0.0,0.0
KSGYNWZ,0.0,0.0,0.0,0.0
KSMDXH7,0.0,0.0,0.0,0.0
KSP3VTP,0.0,0.0,0.0,0.0
KT2VSBB,81.0,4.0,0.9390243902439024,77.0
KTN6R7E,0.0,0.0,0.0,0.0
KTYH82T,0.0,0.0,0.0,0.0
KUAMC24,0.0,0.0,0.0,0.0
KUNXJ7Z,22.0,106.0,3.652173913043478,84.0
KUVFXTE,0.0,0.0,0.0,0.0
KUVZ8DG,384.0,590.0,0.535064935064935,206.0
KUYZFZA,0.0,0.0,0.0,0.0
KVCWDUF,0.0,0.0,0.0,0.0
KVFQHZT,0.0,0.0,0.0,0.0
KVVVHMS,35.0,67.0,0.8888888888888888,32.0
KWDAC4A,0.0,0.0,0.0,0.0
KX8WWZA,0.0,0.0,0.0,0.0
KXCHZ4J,0.0,0.0,0.0,0.0
KXCTBV4,0.0,0.0,0.0,0.0
KXMFYHP,2396.0,2380.0,0.006675010429703796,16.0
KY9H62J,0.0,0.0,0.0,0.0
KYDGYYQ,31.0,10.0,0.65625,21.0
KYW3TEK,0.0,0.0,0.0,0.0
KYYCXUS,0.0,0.0,0.0,0.0
KZ6CPYY,0.0,1.0,1.0,1.0
KZBTEFK,3.0,1.0,0.5,2.0
KZGPYJW,5.0,4.0,0.16666666666666666,1.0
KZH9FNZ,0.0,0.0,0.0,0.0
KZHTHKJ,1.0,2.0,0.5,1.0
KZRNRH5,0.0,0.0,0.0,0.0
KZV4GQF,11.0,1.0,0.8333333333333334,10.0
M3KFVE3,358.0,88.0,0.7520891364902507,270.0
M48KE8F,0.0,0.0,0.0,0.0
M5HZHXX,2782.0,2816.0,0.01221703197987783,34.0
M6FB35G,0.0,0.0,0.0,0.0
M7CTGXU,4003.0,1464.0,0.6341158841158842,2539.0
M7GCQ5C,0.0,0.0,0.0,0.0
M7QYFZV,0.0,0.0,0.0,0.0
M9BVYCF,7.0,3.0,0.5,4.0
M9HSYZG,0.0,0.0,0.0,0.0
M9ZPZBB,17543.0,4795.0,0.7266301869585043,12748.0
MA4YVCK,0.0,0.0,0.0,0.0
MAHY3AJ,0.0,0.0,0.0,0.0
MBJC4A6,0.0,0.0,0.0,0.0
MBWQCHE,0.0,0.0,0.0,0.0
MCGAZ6J,0.0,0.0,0.0,0.0
MCGQSS8,0.0,0.0,0.0,0.0
MCH3GZX,986.0,84.0,0.9138804457953394,902.0
MCQMQHH,21.0,40.0,0.8636363636363636,19.0
MCRP5CR,16.0,9.0,0.4117647058823529,7.0
MCUGMQH,0.0,0.0,0.0,0.0
MCWMGUV,0.0,0.0,0.0,0.0
MCZR7RG,0.0,0.0,0.0,0.0
MDDDGKA,0.0,0.0,0.0,0.0
MDJT8UF,0.0,0.0,0.0,0.0
MEGWUKJ,0.0,0.0,0.0,0.0
MEN6HDZ,0.0,1.0,1.0,1.0
MEVUEG4,0.0,0.0,0.0,0.0
MEWZJGV,0.0,0.0,0.0,0.0
MEZWYXX,557.0,406.0,0.27060931899641577,151.0
MF2XMRR,0.0,0.0,0.0,0.0
MFNGTHM,0.0,0.0,0.0,0.0
MG9DKSG,0.0,0.0,0.0,0.0
MGBRSKP,0.0,0.0,0.0,0.0
MGDFYJK,0.0,0.0,0.0,0.0
MGHMQZH,0.0,0.0,0.0,0.0
MGRNG4Q,2044.0,578.0,0.7168704156479218,1466.0
MGXSYHA,0.0,0.0,0.0,0.0
MGYUBHU,50.0,23.0,0.5294117647058824,27.0
MHCSWDF,2.0,0.0,0.6666666666666666,2.0
MHF7HXK,1872.0,325.0,0.8259476775226908,1547.0
MHFKHT5,609.0,389.0,0.36065573770491804,220.0
MHGCWHF,0.0,0.0,0.0,0.0
MHNZ9AK,0.0,0.0,0.0,0.0
MHYEQAA,0.0,0.0,0.0,0.0
MJEXZYN,0.0,0.0,0.0,0.0
MJHCXSG,0.0,0.0,0.0,0.0
MK4Z6NZ,0.0,0.0,0.0,0.0
MKPVK7Q,29.0,7.0,0.7333333333333333,22.0
MM555GW,20409.0,11297.0,0.4464478196962273,9112.0
MNPZJJR,100.0,82.0,0.1782178217821782,18.0
MNRSNW4,0.0,0.0,0.0,0.0
MP8PUY3,0.0,0.0,0.0,0.0
MPBSB5H,0.0,0.0,0.0,0.0
MPGNCBZ,0.0,0.0,0.0,0.0
MPHQFQT,0.0,0.0,0.0,0.0
MQJFZ5C,0.0,0.0,0.0,0.0
MRMZDQ9,262.0,236.0,0.09885931558935361,26.0
MRNGVGW,2304.0,1645.0,0.2859002169197397,659.0
MSAMFQS,0.0,0.0,0.0,0.0
MSDNJZH,0.0,0.0,0.0,0.0
MSUE94W,1496.0,1297.0,0.13293253173012692,199.0
MSZB8DK,0.0,0.0,0.0,0.0
MT7HMR7,2.0,0.0,0.6666666666666666,2.0
MTED5D5,1457.0,939.0,0.355281207133059,518.0
MTFJGTD,8.0,7.0,0.1111111111111111,1.0
MTHYHSH,3279.0,1640.0,0.4996951219512195,1639.0
MTNNGHQ,0.0,1.0,1.0,1.0
MTZDC7U,0.0,0.0,0.0,0.0
MU5HEUK,0.0,0.0,0.0,0.0
MUFGSZE,10.0,22.0,1.0909090909090908,12.0
MUTEJYG,0.0,0.0,0.0,0.0
MUVYQFG,0.0,0.0,0.0,0.0
MV3HPEZ,4745.0,2121.0,0.5528866413822165,2624.0
MVEZ7YN,0.0,0.0,0.0,0.0
MVF8PHG,6.0,8.0,0.2857142857142857,2.0
MVMSJHT,0.0,0.0,0.0,0.0
MWAQM7Z,0.0,0.0,0.0,0.0
MWJCSHP,0.0,0.0,0.0,0.0
MWJV5PZ,0.0,0.0,0.0,0.0
MWSQTHK,0.0,0.0,0.0,0.0
MX23QRH,0.0,0.0,0.0,0.0
MX2AKFD,0.0,0.0,0.0,0.0
MXANY2Q,178.0,152.0,0.1452513966480447,26.0
MXAUMZW,0.0,0.0,0.0,0.0
MXCUXBS,0.0,0.0,0.0,0.0
MXDG6UM,0.0,0.0,0.0,0.0
MXPNQHG,204.0,42.0,0.7902439024390244,162.0
MXTAE6H,0.0,0.0,0.0,0.0
MXXWETG,3.0,0.0,0.75,3.0
MXZATX3,0.0,0.0,0.0,0.0
MXZGXGT,1234.0,0.0,0.9991902834008097,1234.0
MY9F6VY,0.0,0.0,0.0,0.0
MYDP8WP,0.0,0.0,0.0,0.0
MYMT4HN,9.0,1.0,0.8,8.0
MYQY6RS,0.0,0.0,0.0,0.0
MZ3DZPJ,0.0,0.0,0.0,0.0
MZA5PU5,3807.0,4199.0,0.10294117647058823,392.0
MZDB6Z6,0.0,0.0,0.0,0.0
MZFZJVN,188.0,332.0,0.7619047619047619,144.0
MZRP57F,0.0,0.0,0.0,0.0
MZYFNDT,0.0,0.0,0.0,0.0
MZYRAGD,0.0,0.0,0.0,0.0
N29ZJF4,48.0,40.0,0.16326530612244897,8.0
N2PUCWA,0.0,0.0,0.0,0.0
N3GPDZ7,1292.0,692.0,0.46403712296983757,600.0
N3SNRFA,0.0,0.0,0.0,0.0
N4GGTGY,0.0,0.0,0.0,0.0
N4R8GHF,42.0,0.0,0.9767441860465116,42.0
N6HHE8U,0.0,0.0,0.0,0.0
N6U4DSS,0.0,0.0,0.0,0.0
N8QVZH8,82.0,103.0,0.25301204819277107,21.0
N8ZY4EY,0.0,0.0,0.0,0.0
N94RDFF,0.0,0.0,0.0,0.0
N97SRMQ,152.0,137.0,0.09803921568627451,15.0
N9CA9HT,33.0,18.0,0.4411764705882353,15.0
NAYKSUH,3905.0,2022.0,0.482078853046595,1883.0
NB4EZXF,0.0,0.0,0.0,0.0
NBBBBP5,29.0,9.0,0.6666666666666666,20.0
NCAEXCQ,1.0,0.0,0.5,1.0
NCDD4HY,0.0,0.0,0.0,0.0
NCZG2QD,0.0,0.0,0.0,0.0
NDWE2HT,21.0,14.0,0.3181818181818182,7.0
NDXSGHS,31937.0,15338.0,0.5197257185797483,16599.0
NDXZZ7U,0.0,0.0,0.0,0.0
NECBJJS,1.0,1.0,0.0,0.0
NEGCN7H,122.0,124.0,0.016260162601626018,2.0
NEPMZTB,79.0,24.0,0.6875,55.0
NESDMEU,0.0,0.0,0.0,0.0
NFAZK2T,17.0,1.0,0.8888888888888888,16.0
NFGENVG,0.0,0.0,0.0,0.0
NFGFNAB,0.0,0.0,0.0,0.0
NFHDQ8D,0.0,0.0,0.0,0.0
NFZUPSX,0.0,0.0,0.0,0.0
NG9688H,0.0,0.0,0.0,0.0
NGEBHH3,0.0,0.0,0.0,0.0
NGGDKKX,0.0,0.0,0.0,0.0
NGKKNRX,0.0,0.0,0.0,0.0
NGKZS9W,0.0,0.0,0.0,0.0
NGQFTYJ,1.0,0.0,0.5,1.0
NGY78NU,0.0,0.0,0.0,0.0
NGZVMJE,0.0,0.0,0.0,0.0
NGZZSK2,0.0,0.0,0.0,0.0
NHCA9UH,0.0,0.0,0.0,0.0
NHF7NSD,0.0,0.0,0.0,0.0
NHHGPSS,0.0,0.0,0.0,0.0
NHTBHJM,11.0,34.0,1.9166666666666667,23.0
NJDJTDY,138.0,141.0,0.02158273381294964,3.0
NJYHHQR,0.0,0.0,0.0,0.0
NKDAMRB,0.0,0.0,0.0,0.0
NKYGQMA,0.0,0.0,0.0,0.0
NKZRSB8,0.0,0.0,0.0,0.0
NMETGEF,0.0,0.0,0.0,0.0
NMETGGG,0.0,0.0,0.0,0.0
NNNUSKB,0.0,0.0,0.0,0.0
NPAFPYW,0.0,0.0,0.0,0.0
NPMHBWE,1.0,1.0,0.0,0.0
NPQQWXV,0.0,1.0,1.0,1.0
NPZ2Q66,0.0,0.0,0.0,0.0
NRGPUAU,0.0,0.0,0.0,0.0
NRK8K7G,0.0,0.0,0.0,0.0
NRQY2BX,1259.0,711.0,0.43492063492063493,548.0
NRYHFGF,158.0,116.0,0.2641509433962264,42.0
NSBKHVJ,0.0,0.0,0.0,0.0
NSHBGRC,292.0,253.0,0.13310580204778158,39.0
NSJZ23R,50.0,0.0,0.9803921568627451,50.0
NT8KPW7,0.0,0.0,0.0,0.0
NTTZKZ5,0.0,0.0,0.0,0.0
NUF6NDV,0.0,0.0,0.0,0.0
NUNVGNQ,0.0,0.0,0.0,0.0
NUPBCD2,9.0,5.0,0.4,4.0
NVGGMZF,0.0,0.0,0.0,0.0
NVQ2ZZU,0.0,0.0,0.0,0.0
NVYGGHY,0.0,0.0,0.0,0.0
NW3HK8K,395.0,0.0,0.9974747474747475,395.0
NWAEVRK,0.0,0.0,0.0,0.0
NWDGK6T,0.0,0.0,0.0,0.0
NWPUGWW,2141.0,2325.0,0.08590102707749767,184.0
NWXZE6N,0.0,0.0,0.0,0.0
NXAPGW4,0.0,0.0,0.0,0.0
NXFQKGS,0.0,0.0,0.0,0.0
NYCBGWR,0.0,0.0,0.0,0.0
NYDBZKW,4908.0,2510.0,0.488490527602363,2398.0
NYMY4ZE,0.0,0.0,0.0,0.0
NZAWJY4,0.0,0.0,0.0,0.0
NZGABVJ,0.0,0.0,0.0,0.0
NZGAZUS,0.0,0.0,0.0,0.0
NZQRDCS,0.0,0.0,0.0,0.0
NZZ7RBP,0.0,0.0,0.0,0.0
NZZFHHK,0.0,0.0,0.0,0.0
P2AVT9G,0.0,0.0,0.0,0.0
P3XETBR,39997.0,2459.0,0.9384969248462424,37538.0
P6QCQ8F,0.0,0.0,0.0,0.0
P6RWKGG,0.0,0.0,0.0,0.0
P78HQ7R,19.0,2.0,0.85,17.0
P8H2RGG,3.0,1.0,0.5,2.0
P8NQPVN,0.0,0.0,0.0,0.0
P9RZWVM,0.0,0.0,0.0,0.0
PAW6PQN,1.0,0.0,0.5,1.0
PAWTCBH,0.0,0.0,0.0,0.0
PAYNSGG,0.0,0.0,0.0,0.0
PBEFUZD,0.0,0.0,0.0,0.0
PBGRZAY,0.0,0.0,0.0,0.0
PBJCW4Y,0.0,0.0,0.0,0.0
PC3NFFY,0.0,0.0,0.0,0.0
PCCHQHS,0.0,4.0,4.0,4.0
PCGXQW3,45.0,7.0,0.8260869565217391,38.0
PCPYZMV,0.0,0.0,0.0,0.0
PCVHNHD,75.0,57.0,0.23684210526315788,18.0
PD4Q5AK,0.0,0.0,0.0,0.0
PDJFFTJ,0.0,7.0,7.0,7.0
PDY2ERM,0.0,0.0,0.0,0.0
PEHJVTY,0.0,0.0,0.0,0.0
PFFCBDJ,0.0,0.0,0.0,0.0
PFJYYEY,0.0,0.0,0.0,0.0
PFUDHYK,3192.0,1673.0,0.47572815533980584,1519.0
PFYJSFT,49608.0,5409.0,0.8909472071599911,44199.0
PGNJ7HY,8445.0,6728.0,0.20329149893440682,1717.0
PGU7HVR,740.0,581.0,0.2145748987854251,159.0
PH6R2F9,0.0,0.0,0.0,0.0
PHAUMSH,0.0,0.0,0.0,0.0
PHJVQCA,2581.0,2287.0,0.11386522075910147,294.0
PHUPEE5,0.0,0.0,0.0,0.0
PHWNFNG,10.0,9.0,0.09090909090909091,1.0
PJBSHHZ,0.0,0.0,0.0,0.0
PJEYWTY,0.0,0.0,0.0,0.0
PK4B8N3,0.0,0.0,0.0,0.0
PKD8HDK,8631.0,4219.0,0.5111214087117701,4412.0
PKS5ZED,0.0,0.0,0.0,0.0
PKVHRUA,152.0,36.0,0.7581699346405228,116.0
PKXA8QH,0.0,0.0,0.0,0.0
PM7ESTE,3.0,2.0,0.25,1.0
PMBQG9C,0.0,0.0,0.0,0.0
PMDMYQZ,6026.0,1288.0,0.7861290857806538,4738.0
PMG29QM,0.0,0.0,0.0,0.0
PMGKHZN,0.0,0.0,0.0,0.0
PNGTCXF,0.0,2.0,2.0,2.0
PNH5PNA,209.0,132.0,0.36666666666666664,77.0
PQMAA2S,1250.0,1442.0,0.15347721822541965,192.0
PRG8GSU,8.0,92.0,9.333333333333334,84.0
PRGGZGH,0.0,0.0,0.0,0.0
PRTG48Z,0.0,0.0,0.0,0.0
PRUPZGC,0.0,0.0,0.0,0.0
PRZUHFT,0.0,0.0,0.0,0.0
PSDSWTH,0.0,0.0,0.0,0.0
PSJGHRK,0.0,0.0,0.0,0.0
PSYYJXZ,0.0,0.0,0.0,0.0
PTJWHKS,0.0,0.0,0.0,0.0
PTYTRM4,24.0,24.0,0.0,0.0
PTZF9VG,325.0,1103.0,2.3865030674846626,778.0
PUFAPMS,2645.0,1102.0,0.5831443688586546,1543.0
PUGMQXQ,0.0,0.0,0.0,0.0
PUP6HJY,1261.0,957.0,0.24088748019017434,304.0
PVAHUEZ,0.0,0.0,0.0,0.0
PVEPF2U,0.0,0.0,0.0,0.0
PVGJCES,0.0,0.0,0.0,0.0
PW8JHQF,0.0,0.0,0.0,0.0
PX3YG2J,0.0,0.0,0.0,0.0
PXHUCET,0.0,0.0,0.0,0.0
PXVSKNJ,31.0,156.0,3.90625,125.0
PYJ5TNF,4.0,22.0,3.6,18.0
PYMDWUN,3021.0,170.0,0.9434149569821311,2851.0
PYVPAZQ,0.0,0.0,0.0,0.0
PYWHHSG,1596.0,0.0,0.9993738259236068,1596.0
PYZSBGJ,0.0,0.0,0.0,0.0
PZ2S3DY,0.0,0.0,0.0,0.0
PZ5R9BG,0.0,0.0,0.0,0.0
PZEGRWU,977.0,349.0,0.6421267893660532,628.0
PZSC2AC,119.0,66.0,0.44166666666666665,53.0
PZTNKJQ,0.0,0.0,0.0,0.0
PZUCSSQ,100.0,84.0,0.15841584158415842,16.0
PZX89G6,0.0,0.0,0.0,0.0
PZZTXYR,0.0,0.0,0.0,0.0
Q2YFVTQ,236.0,166.0,0.29535864978902954,70.0
Q66DD2H,28.0,35.0,0.2413793103448276,7.0
Q6RWHFG,0.0,0.0,0.0,0.0
Q7RCHXU,0.0,0.0,0.0,0.0
Q89BGWR,2.0,0.0,0.6666666666666666,2.0
Q9PDXHN,0.0,0.0,0.0,0.0
QA2GSCS,0.0,0.0,0.0,0.0
QAGMTFZ,0.0,0.0,0.0,0.0
QB8P4EU,0.0,0.0,0.0,0.0
QBEVNGW,0.0,0.0,0.0,0.0
QBPGBKT,0.0,0.0,0.0,0.0
QBQZ2RV,0.0,0.0,0.0,0.0
QBUEZEF,0.0,0.0,0.0,0.0
QBZN7QZ,0.0,0.0,0.0,0.0
QC3JGDX,0.0,0.0,0.0,0.0
QDGZ7JY,954.0,511.0,0.4638743455497382,443.0
QEBSGPR,1.0,0.0,0.5,1.0
QEXBCKB,0.0,0.0,0.0,0.0
QFFFXZE,16.0,30.0,0.8235294117647058,14.0
QFU4C6H,0.0,0.0,0.0,0.0
QG5GA4M,0.0,0.0,0.0,0.0
QGAYVNV,0.0,0.0,0.0,0.0
QGDR9PC,0.0,0.0,0.0,0.0
QGFGACH,0.0,0.0,0.0,0.0
QGGPT2N,0.0,0.0,0.0,0.0
QGRSAZ3,0.0,0.0,0.0,0.0
QGTRXU9,552.0,289.0,0.4755877034358047,263.0
QGUDWHG,0.0,0.0,0.0,0.0
QGUHWRK,0.0,0.0,0.0,0.0
QGWVHPQ,0.0,0.0,0.0,0.0
QGZTCVW,1.0,0.0,0.5,1.0
QGZZZ27,0.0,0.0,0.0,0.0
QHH6VX9,0.0,0.0,0.0,0.0
QHHTMBZ,0.0,0.0,0.0,0.0
QHSCHM4,0.0,0.0,0.0,0.0
QHX4RNF,0.0,0.0,0.0,0.0
QHXHX6S,0.0,0.0,0.0,0.0
QHZNA5T,14.0,2.0,0.8,12.0
QJBVPX4,1893.0,935.0,0.5058078141499472,958.0
QJPR654,4.0,4.0,0.0,0.0
QJTUNMZ,1.0,0.0,0.5,1.0
QJYZUZS,221.0,92.0,0.581081081081081,129.0
QK2E4HC,0.0,1.0,1.0,1.0
QKJAPYF,0.0,0.0,0.0,0.0
QKKKTAW,0.0,0.0,0.0,0.0
QM4GHWN,4.0,3.0,0.2,1.0
QMESCDK,14.0,8.0,0.4,6.0
QMHDEW8,0.0,0.0,0.0,0.0
QMM8WPB,179.0,158.0,0.11666666666666667,21.0
QNPGR9J,0.0,2.0,2.0,2.0
QNVFZZY,28563.0,2690.0,0.9057905055314381,25873.0
QNXDJ2W,389.0,323.0,0.16923076923076924,66.0
QNZPTGN,0.0,0.0,0.0,0.0
QP8GYTN,0.0,0.0,0.0,0.0
QPBWJFB,0.0,0.0,0.0,0.0
QR3FQZT,1.0,2.0,0.5,1.0
QRXFZGT,0.0,0.0,0.0,0.0
QS7DUSD,0.0,0.0,0.0,0.0
QSAGAXG,1781.0,787.0,0.5578002244668911,994.0
QSGJZ5K,0.0,0.0,0.0,0.0
QSZKCP5,3.0,5.0,0.5,2.0
QTCSVNA,0.0,0.0,0.0,0.0
QTGNWVK,4.0,5.0,0.2,1.0
QTNPAH4,0.0,0.0,0.0,0.0
QTRCZ83,15.0,24.0,0.5625,9.0
QTXVHG6,0.0,0.0,0.0,0.0
QU3CHKG,0.0,0.0,0.0,0.0
QU8ZAWH,0.0,0.0,0.0,0.0
QUFHXKV,0.0,0.0,0.0,0.0
