,alpha_gross_units,units,abs_pct_err,abs_err
QVUPPPZ,0.0,0.0,0.0,0.0
QW4PZUF,1067.0,275.0,0.7415730337078652,792.0
QWBAM7G,0.0,0.0,0.0,0.0
QWKX6HK,16.0,1.0,0.8823529411764706,15.0
QWUYDZU,0.0,0.0,0.0,0.0
QWZSPY4,1.0,0.0,0.5,1.0
QXK9KKF,0.0,0.0,0.0,0.0
QXQEGNS,55.0,30.0,0.44642857142857145,25.0
QYAPBU5,0.0,0.0,0.0,0.0
QYB4RNZ,352.0,201.0,0.42776203966005666,151.0
QYFGVEY,4.0,4.0,0.0,0.0
QYQN8XT,2363.0,1566.0,0.3371404399323181,797.0
QYTPYEF,0.0,0.0,0.0,0.0
QZ2FZYH,0.0,0.0,0.0,0.0
QZ2QVFS,50730.0,2413.0,0.9524156827186533,48317.0
QZBPAPX,0.0,0.0,0.0,0.0
QZCFHYA,0.0,0.0,0.0,0.0
QZHCSQZ,44.0,50.0,0.13333333333333333,6.0
QZQGSZW,0.0,0.0,0.0,0.0
QZS6BKP,52.0,43.0,0.16981132075471697,9.0
R32WTT8,0.0,0.0,0.0,0.0
R3WXDT8,0.0,0.0,0.0,0.0
R4N3K4F,6832.0,3000.0,0.5608078442850871,3832.0
R5PE7BB,0.0,0.0,0.0,0.0
R6EQPWF,0.0,0.0,0.0,0.0
R9BTBFT,2.0,4.0,0.6666666666666666,2.0
R9HZGGU,0.0,0.0,0.0,0.0
RABGBHW,0.0,0.0,0.0,0.0
RBG2BSR,0.0,0.0,0.0,0.0
RBKHWME,209.0,193.0,0.0761904761904762,16.0
RBVHMBA,5.0,13.0,1.3333333333333333,8.0
RCVSKZC,36.0,7.0,0.7837837837837838,29.0
RCVYANE,171.0,336.0,0.9593023255813954,165.0
RD9XB8X,1.0,0.0,0.5,1.0
RDFQHDH,36.0,22.0,0.3783783783783784,14.0
RDT3JUR,3.0,4.0,0.25,1.0
RERWUZG,0.0,0.0,0.0,0.0
RET8QQS,1070.0,667.0,0.37628384687208216,403.0
REWQYFZ,0.0,0.0,0.0,0.0
REZWPYV,0.0,1.0,1.0,1.0
RFBYD57,0.0,0.0,0.0,0.0
RFCSJYR,3.0,0.0,0.75,3.0
RFHVRZY,85.0,29.0,0.6511627906976745,56.0
RFMHKQK,0.0,0.0,0.0,0.0
RFUCTMB,0.0,0.0,0.0,0.0
RFZ5WDG,3.0,1.0,0.5,2.0
RGE2JRF,0.0,0.0,0.0,0.0
RGFQGDK,1595.0,211.0,0.8671679197994987,1384.0
RGRYGPY,0.0,0.0,0.0,0.0
RGUKRFG,0.0,0.0,0.0,0.0
RGVNGAZ,0.0,0.0,0.0,0.0
RGWATEQ,0.0,0.0,0.0,0.0
RH3NQ4P,0.0,1.0,1.0,1.0
RHDEHGE,52.0,45.0,0.1320754716981132,7.0
RHHCNC6,31.0,19.0,0.375,12.0
RHWN5YZ,0.0,0.0,0.0,0.0
RHZ4PEP,0.0,0.0,0.0,0.0
RHZAYWZ,0.0,0.0,0.0,0.0
RJ8GYXZ,259.0,975.0,2.753846153846154,716.0
RJHQYCS,0.0,0.0,0.0,0.0
RJKJUH4,1568.0,49.0,0.9681325685149776,1519.0
RKKCRWZ,1006.0,1039.0,0.03277060575968222,33.0
RKNPVFA,10.0,17.0,0.6363636363636364,7.0
RKTTMWQ,0.0,0.0,0.0,0.0
RKWJQUS,0.0,0.0,0.0,0.0
RKYQRP8,0.0,0.0,0.0,0.0
RMGXNZW,0.0,0.0,0.0,0.0
RMGYNXJ,1.0,0.0,0.5,1.0
RMJ6QP6,0.0,0.0,0.0,0.0
RMXDDNZ,0.0,0.0,0.0,0.0
RNB8PQZ,0.0,0.0,0.0,0.0
RNJ9QUP,0.0,0.0,0.0,0.0
RNJU8G8,37.0,32.0,0.13157894736842105,5.0
RNTJSFE,0.0,0.0,0.0,0.0
RPH2UCD,1.0,0.0,0.5,1.0
RQA7CS3,1700.0,286.0,0.831275720164609,1414.0
RR9GKCV,0.0,0.0,0.0,0.0
RRMNDDK,0.0,0.0,0.0,0.0
RRNUJBP,0.0,0.0,0.0,0.0
RSAB8M3,0.0,0.0,0.0,0.0
RSPFFSP,0.0,0.0,0.0,0.0
RTNRTZP,0.0,0.0,0.0,0.0
RTRDV82,0.0,0.0,0.0,0.0
RTZGUUV,0.0,0.0,0.0,0.0
RUEBEHG,56.0,180.0,2.175438596491228,124.0
RV3FYFA,0.0,0.0,0.0,0.0
RV547RJ,0.0,0.0,0.0,0.0
RV8FFZR,6.0,6.0,0.0,0.0
RVMRJVK,0.0,0.0,0.0,0.0
RVRXVFR,282.0,100.0,0.6431095406360424,182.0
RVUGH9W,0.0,0.0,0.0,0.0
RWTJTS9,0.0,0.0,0.0,0.0
RWUSHCF,1.0,1.0,0.0,0.0
RYBP5X8,5.0,5.0,0.0,0.0
RYGBEPH,27.0,18.0,0.32142857142857145,9.0
RYSFC5P,22806.0,1542.0,0.9323453325733327,21264.0
RYTYYJF,0.0,0.0,0.0,0.0
RYW4NJT,0.0,2.0,2.0,2.0
RYYFYYG,1.0,0.0,0.5,1.0
RZ5SPGT,0.0,0.0,0.0,0.0
RZ8WP2M,240.0,62.0,0.7385892116182573,178.0
RZACVFY,0.0,0.0,0.0,0.0
RZFCMMD,13.0,5.0,0.5714285714285714,8.0
RZUGHVD,0.0,0.0,0.0,0.0
RZXUTA2,0.0,0.0,0.0,0.0
S43UBQF,0.0,0.0,0.0,0.0
S4CFKTK,5.0,4.0,0.16666666666666666,1.0
S584SAP,2.0,0.0,0.6666666666666666,2.0
S5BQRFA,8.0,3.0,0.5555555555555556,5.0
S67ZTEP,0.0,0.0,0.0,0.0
S6F97JW,0.0,0.0,0.0,0.0
S6QUQWX,0.0,0.0,0.0,0.0
SAEQFDH,0.0,0.0,0.0,0.0
SAJVKHP,0.0,0.0,0.0,0.0
SAMHC2E,0.0,0.0,0.0,0.0
SBABHVE,20.0,13.0,0.3333333333333333,7.0
SBANJWD,1.0,0.0,0.5,1.0
SBPZXVF,349.0,388.0,0.11142857142857143,39.0
SCSYFUZ,0.0,0.0,0.0,0.0
SEEEES6,0.0,0.0,0.0,0.0
SEFNBYH,0.0,0.0,0.0,0.0
SEGBS6F,3.0,0.0,0.75,3.0
SEHPF4M,0.0,0.0,0.0,0.0
SEKF2TV,0.0,0.0,0.0,0.0
SEMZR4Z,16.0,1.0,0.8823529411764706,15.0
SEZZQ78,0.0,7.0,7.0,7.0
SFH7GZT,567.0,192.0,0.6602112676056338,375.0
SFM8SJW,0.0,0.0,0.0,0.0
SFQPFQK,0.0,0.0,0.0,0.0
SFUTMWG,57.0,49.0,0.13793103448275862,8.0
SFUTWRC,2.0,0.0,0.6666666666666666,2.0
SFXGTNG,0.0,0.0,0.0,0.0
SGHMY2B,0.0,0.0,0.0,0.0
SGJJ2ZR,0.0,0.0,0.0,0.0
SGYG7ZT,0.0,0.0,0.0,0.0
SGZFGZN,0.0,0.0,0.0,0.0
SH5GF6H,0.0,0.0,0.0,0.0
SH7NMVT,0.0,0.0,0.0,0.0
SHESGR3,0.0,0.0,0.0,0.0
SHGRPYA,1.0,0.0,0.5,1.0
SHHH534,0.0,0.0,0.0,0.0
SJ5N6ZU,0.0,0.0,0.0,0.0
SJBZQWA,0.0,0.0,0.0,0.0
SJGQPS3,0.0,0.0,0.0,0.0
SJYBFWU,0.0,0.0,0.0,0.0
SKU84Z8,0.0,0.0,0.0,0.0
SKUZMMG,0.0,0.0,0.0,0.0
SKYWVTR,0.0,0.0,0.0,0.0
SMGTEX9,0.0,0.0,0.0,0.0
SMJXTMH,0.0,0.0,0.0,0.0
SMQB3GV,0.0,0.0,0.0,0.0
SMQYGZX,179.0,43.0,0.7555555555555555,136.0
SN5EPGU,355.0,54.0,0.8455056179775281,301.0
SNGTYBZ,0.0,0.0,0.0,0.0
SNVGGZC,0.0,0.0,0.0,0.0
SPF5JBE,0.0,0.0,0.0,0.0
SPYHVXZ,14.0,2.0,0.8,12.0
SQ3F3JY,0.0,0.0,0.0,0.0
SQCAKYG,0.0,0.0,0.0,0.0
SQFTYHG,0.0,0.0,0.0,0.0
SR3ZBWT,0.0,0.0,0.0,0.0
SRPVPRU,0.0,0.0,0.0,0.0
SRRDSZE,0.0,0.0,0.0,0.0
SS9JJDW,3315.0,1671.0,0.4957780458383595,1644.0
SSDGKTF,0.0,0.0,0.0,0.0
SSXVUNB,0.0,7.0,7.0,7.0
SSYSTG8,0.0,0.0,0.0,0.0
ST8EPGQ,0.0,0.0,0.0,0.0
ST9V6XR,7.0,5.0,0.25,2.0
STAZKES,0.0,0.0,0.0,0.0
STEFFVC,0.0,0.0,0.0,0.0
STJXCVT,0.0,0.0,0.0,0.0
STSQHZG,0.0,0.0,0.0,0.0
STXZPCD,0.0,0.0,0.0,0.0
STZEH6J,0.0,0.0,0.0,0.0
SU2FDKA,0.0,0.0,0.0,0.0
SUGMCZS,0.0,0.0,0.0,0.0
SUQDFCG,0.0,0.0,0.0,0.0
SUYVMAW,0.0,0.0,0.0,0.0
SV6EQ2Y,0.0,0.0,0.0,0.0
SVGJGZS,0.0,0.0,0.0,0.0
SVHDBGJ,1182.0,654.0,0.4463229078613694,528.0
SVJGGH6,14.0,10.0,0.26666666666666666,4.0
SVXEAHC,0.0,0.0,0.0,0.0
SVXXXDY,0.0,0.0,0.0,0.0
SWFGNRJ,0.0,0.0,0.0,0.0
SWFUKEQ,80.0,45.0,0.43209876543209874,35.0
SWKTTAU,0.0,0.0,0.0,0.0
SWSQJZV,0.0,0.0,0.0,0.0
SXAFETZ,0.0,0.0,0.0,0.0
SXFXXYB,133.0,129.0,0.029850746268656716,4.0
SXPYRBU,0.0,0.0,0.0,0.0
SYHBFJP,2.0,0.0,0.6666666666666666,2.0
SYPVZXR,37.0,4.0,0.868421052631579,33.0
SYUZZUK,0.0,0.0,0.0,0.0
SZ3QGJW,0.0,0.0,0.0,0.0
SZ8SFHH,0.0,0.0,0.0,0.0
SZC2QNH,0.0,0.0,0.0,0.0
SZEF3VV,0.0,0.0,0.0,0.0
SZVJGZJ,909.0,1347.0,0.48131868131868133,438.0
T2BNSS8,0.0,0.0,0.0,0.0
T2HYSTP,0.0,0.0,0.0,0.0
T2K8S6R,0.0,0.0,0.0,0.0
T3EZ2RJ,0.0,0.0,0.0,0.0
T4CCKGQ,2.0,9.0,2.3333333333333335,7.0
T4RBG8G,39.0,102.0,1.575,63.0
T4TGVZM,0.0,0.0,0.0,0.0
T5DNKKD,2.0,7.0,1.6666666666666667,5.0
T5UVZPZ,0.0,0.0,0.0,0.0
T7FJSQN,0.0,0.0,0.0,0.0
T83KCY8,2.0,2.0,0.0,0.0
T99HRJ4,682.0,643.0,0.05710102489019034,39.0
T9ZHJMM,1608.0,1150.0,0.2846488502175264,458.0
TA8VKWP,0.0,0.0,0.0,0.0
TAD3QPM,0.0,0.0,0.0,0.0
TAEXT3J,0.0,0.0,0.0,0.0
TAJTGTF,0.0,0.0,0.0,0.0
TAUDTNG,0.0,0.0,0.0,0.0
TBGNRH8,0.0,0.0,0.0,0.0
TBNBYEG,0.0,0.0,0.0,0.0
TCTF2YQ,11.0,15.0,0.3333333333333333,4.0
TD5G6JG,0.0,0.0,0.0,0.0
TDBCJRZ,0.0,0.0,0.0,0.0
TDM2MM3,2.0,1.0,0.3333333333333333,1.0
TDRN8AH,0.0,1.0,1.0,1.0
TDXYSHG,4.0,0.0,0.8,4.0
TE3FSBW,1.0,0.0,0.5,1.0
TFDXBBY,0.0,0.0,0.0,0.0
TFHTXUW,26.0,26.0,0.0,0.0
TFJMM7G,0.0,0.0,0.0,0.0
TFQUYDX,86.0,113.0,0.3103448275862069,27.0
TFVH4YN,2.0,2.0,0.0,0.0
TFZB2SY,0.0,0.0,0.0,0.0
TFZJXJ8,0.0,0.0,0.0,0.0
TGDEZFA,20.0,8.0,0.5714285714285714,12.0
TGGB99V,0.0,0.0,0.0,0.0
TGHZCQG,30.0,31.0,0.03225806451612903,1.0
TGKHFWJ,1.0,0.0,0.5,1.0
TGRGDZT,0.0,0.0,0.0,0.0
TGZBRXE,295.0,541.0,0.831081081081081,246.0
TGZHYAT,0.0,0.0,0.0,0.0
TGZJP6W,0.0,0.0,0.0,0.0
THAHHYJ,0.0,0.0,0.0,0.0
THVNXNH,0.0,0.0,0.0,0.0
THVQ4BY,28.0,20.0,0.27586206896551724,8.0
THZCGPU,11.0,3.0,0.6666666666666666,8.0
TJAFSXZ,0.0,0.0,0.0,0.0
TJG8WY5,0.0,0.0,0.0,0.0
TJKDSSG,3.0,2.0,0.25,1.0
TJQDA3B,0.0,0.0,0.0,0.0
TKAY7AH,0.0,0.0,0.0,0.0
TKHHHZU,881.0,82.0,0.9058956916099773,799.0
TKHMKH8,0.0,0.0,0.0,0.0
TKTUVD9,0.0,0.0,0.0,0.0
TKUYCZ2,0.0,0.0,0.0,0.0
TKYNHU8,0.0,0.0,0.0,0.0
TMGZC9U,2.0,7.0,1.6666666666666667,5.0
TMKZFV6,0.0,0.0,0.0,0.0
TN9R33Y,0.0,0.0,0.0,0.0
TNVRRJV,0.0,0.0,0.0,0.0
TPA68VH,0.0,0.0,0.0,0.0
TPEYZH6,10.0,9.0,0.09090909090909091,1.0
TPJZR8P,24.0,27.0,0.12,3.0
TPWSGQH,0.0,0.0,0.0,0.0
TPXVNMA,283.0,230.0,0.18661971830985916,53.0
TQ4CZVZ,0.0,0.0,0.0,0.0
TQH9GCN,0.0,0.0,0.0,0.0
TQTDJEB,0.0,0.0,0.0,0.0
TREATAR,0.0,0.0,0.0,0.0
TSBJSHY,0.0,0.0,0.0,0.0
TSHNQ5H,1.0,0.0,0.5,1.0
TSMUMSZ,0.0,0.0,0.0,0.0
TSPY4JS,19.0,36.0,0.85,17.0
TSSPSSZ,0.0,0.0,0.0,0.0
TSYHUG5,40.0,104.0,1.5609756097560976,64.0
TTCGGZR,0.0,0.0,0.0,0.0
TTEN832,0.0,0.0,0.0,0.0
TTF8WDF,0.0,0.0,0.0,0.0
TTFUQEH,0.0,0.0,0.0,0.0
TTM2GSH,14.0,11.0,0.2,3.0
TU7DNCA,8302.0,4355.0,0.47537034806696377,3947.0
TUARD75,0.0,0.0,0.0,0.0
TV7RSXG,7.0,7.0,0.0,0.0
TVFKPEJ,0.0,0.0,0.0,0.0
TVPYDDA,41.0,26.0,0.35714285714285715,15.0
TWGSWJ9,0.0,0.0,0.0,0.0
TXAAGYU,12.0,17.0,0.38461538461538464,5.0
TXCR6K4,0.0,0.0,0.0,0.0
TXGANTP,312.0,769.0,1.4600638977635783,457.0
TY3GHCY,0.0,0.0,0.0,0.0
TY4N6HK,6.0,10.0,0.5714285714285714,4.0
TY6FHB2,44.0,100.0,1.2444444444444445,56.0
TYAREDF,0.0,0.0,0.0,0.0
TYBPT7G,5.0,5.0,0.0,0.0
TYCRKMF,162.0,0.0,0.9938650306748467,162.0
TYDSTS8,0.0,0.0,0.0,0.0
TYQCZQG,27.0,15.0,0.42857142857142855,12.0
TYQKK6M,6096.0,4360.0,0.2847301951779564,1736.0
TYSZKQH,24.0,27.0,0.12,3.0
TZ3HMNF,0.0,0.0,0.0,0.0
TZFGJF9,5.0,42.0,6.166666666666667,37.0
TZFGZUQ,1.0,0.0,0.5,1.0
TZK9UZR,0.0,0.0,0.0,0.0
TZMF2FQ,0.0,0.0,0.0,0.0
U22NQYT,0.0,0.0,0.0,0.0
U2F5CYT,1232.0,453.0,0.6317923763179237,779.0
U3JZTZT,0.0,0.0,0.0,0.0
U4BWVBA,0.0,0.0,0.0,0.0
U58PHCZ,0.0,0.0,0.0,0.0
U5QSUYA,2.0,2.0,0.0,0.0
U6NNDH5,0.0,0.0,0.0,0.0
U8FK5XS,0.0,0.0,0.0,0.0
U945CSG,0.0,0.0,0.0,0.0
U9BDUBB,0.0,0.0,0.0,0.0
U9DWGJZ,1096.0,173.0,0.8413855970829535,923.0
UA5PEBK,0.0,0.0,0.0,0.0
UA8BMDZ,164.0,62.0,0.6181818181818182,102.0
UB3FUDR,0.0,0.0,0.0,0.0
UBBZFBR,0.0,1.0,1.0,1.0
UBH33YX,0.0,0.0,0.0,0.0
UBMWBGP,221.0,0.0,0.9954954954954955,221.0
UBTRCFS,0.0,0.0,0.0,0.0
UC22MBM,0.0,0.0,0.0,0.0
UCWYXMJ,0.0,0.0,0.0,0.0
UD6DGKZ,0.0,0.0,0.0,0.0
UD7NYRZ,0.0,0.0,0.0,0.0
UDJH7TG,0.0,0.0,0.0,0.0
UDJR6UD,39.0,35.0,0.1,4.0
UDPXZXQ,0.0,0.0,0.0,0.0
UE7MQGG,0.0,0.0,0.0,0.0
UENZFU3,0.0,0.0,0.0,0.0
UEQYPFG,0.0,0.0,0.0,0.0
UEVZPXD,0.0,0.0,0.0,0.0
UEZZZZB,0.0,0.0,0.0,0.0
UFG4KD9,0.0,0.0,0.0,0.0
UFZCSFS,2.0,0.0,0.6666666666666666,2.0
UGHXDZE,0.0,0.0,0.0,0.0
UGZBAZK,5.0,1.0,0.6666666666666666,4.0
UH9YBWT,0.0,0.0,0.0,0.0
UHBGQH3,0.0,0.0,0.0,0.0
UHQ9HNJ,0.0,0.0,0.0,0.0
UHQK9EZ,0.0,0.0,0.0,0.0
UHR8VG7,0.0,0.0,0.0,0.0
UHYFXBQ,0.0,0.0,0.0,0.0
UHYWFAE,1.0,0.0,0.5,1.0
UM4XNRR,0.0,0.0,0.0,0.0
UMESCUV,0.0,3.0,3.0,3.0
UMVY9ET,0.0,0.0,0.0,0.0
UNGDDQR,1519.0,737.0,0.5144736842105263,782.0
UNXNYZ4,306.0,192.0,0.3713355048859935,114.0
UP8DYWD,0.0,0.0,0.0,0.0
UPGABSJ,0.0,0.0,0.0,0.0
UPMKZEF,0.0,0.0,0.0,0.0
UPWN4DF,0.0,0.0,0.0,0.0
UQSGEG5,0.0,0.0,0.0,0.0
URCS37U,0.0,0.0,0.0,0.0
URFNYAJ,0.0,0.0,0.0,0.0
URGR68G,0.0,0.0,0.0,0.0
URXMSH6,0.0,0.0,0.0,0.0
URZWVKE,0.0,0.0,0.0,0.0
USCKEJ5,2.0,2.0,0.0,0.0
USEBFST,0.0,0.0,0.0,0.0
USRXYGV,0.0,0.0,0.0,0.0
USTXTVN,0.0,0.0,0.0,0.0
UTMXMFV,5793.0,3394.0,0.4140490162236797,2399.0
UTRZ5RB,0.0,0.0,0.0,0.0
UUFJJCA,0.0,2.0,2.0,2.0
UUHYEWE,1.0,1.0,0.0,0.0
UUKCBSB,0.0,0.0,0.0,0.0
UURGNCQ,0.0,0.0,0.0,0.0
UUWUZNQ,11.0,5.0,0.5,6.0
UUZG3QH,3164.0,1813.0,0.4268562401263823,1351.0
UW93AB3,54.0,43.0,0.2,11.0
UW9A4RC,1.0,0.0,0.5,1.0
UWBRZVH,0.0,0.0,0.0,0.0
UWEXXWY,62.0,137.0,1.1904761904761905,75.0
UX7H8WN,0.0,0.0,0.0,0.0
UXD74Z3,3.0,0.0,0.75,3.0
UXKN7UZ,0.0,0.0,0.0,0.0
UXWAGVT,0.0,0.0,0.0,0.0
UXWHR5H,0.0,0.0,0.0,0.0
UY6ZBVA,0.0,0.0,0.0,0.0
UY74ZND,0.0,0.0,0.0,0.0
UY84GD6,78.0,40.0,0.4810126582278481,38.0
UYABFYN,12.0,10.0,0.15384615384615385,2.0
UYGQJ3E,0.0,0.0,0.0,0.0
UYQ85V3,0.0,1.0,1.0,1.0
UYSUDYU,1.0,0.0,0.5,1.0
UYXFYGX,0.0,0.0,0.0,0.0
UZEYZGK,0.0,2.0,2.0,2.0
UZFQEDE,0.0,0.0,0.0,0.0
UZQKTTB,4399.0,1852.0,0.5788636363636364,2547.0
UZT96MV,0.0,0.0,0.0,0.0
UZTTYCZ,0.0,0.0,0.0,0.0
UZZBHJW,0.0,0.0,0.0,0.0
V34MYXX,2598.0,1023.0,0.6060023085802232,1575.0
V4DGGYC,0.0,0.0,0.0,0.0
V6XYCWZ,0.0,0.0,0.0,0.0
V6ZDPKB,2.0,2.0,0.0,0.0
V7GUFWA,4066.0,1468.0,0.6388000983525941,2598.0
V9ZSYEF,0.0,0.0,0.0,0.0
VAAPURY,1.0,3.0,1.0,2.0
VAQX7Z5,0.0,0.0,0.0,0.0
VAWVHVB,0.0,0.0,0.0,0.0
VAXSTYP,0.0,0.0,0.0,0.0
VBANCKG,7.0,1.0,0.75,6.0
VBFAPMR,0.0,1.0,1.0,1.0
VBK2KRX,0.0,0.0,0.0,0.0
VDBGA66,0.0,0.0,0.0,0.0
VDGJ2ZW,0.0,0.0,0.0,0.0
VDGJFVZ,97.0,141.0,0.4489795918367347,44.0
VDRVUY6,0.0,0.0,0.0,0.0
VDXXEZC,2176.0,1186.0,0.4547542489664676,990.0
VE7B7SZ,1.0,0.0,0.5,1.0
VE7F82Z,48.0,20.0,0.5714285714285714,28.0
VEDXJPK,1.0,2.0,0.5,1.0
VERAMGZ,0.0,2.0,2.0,2.0
VEXJHF2,0.0,0.0,0.0,0.0
VF9JRTA,0.0,0.0,0.0,0.0
VFJ5EWR,0.0,0.0,0.0,0.0
VFJJN6N,0.0,0.0,0.0,0.0
VFVNDAG,0.0,0.0,0.0,0.0
VG3HWWW,0.0,0.0,0.0,0.0
VG3TZMT,0.0,0.0,0.0,0.0
VG6PNVP,0.0,0.0,0.0,0.0
VGBEP4X,0.0,0.0,0.0,0.0
VGDHGWV,0.0,0.0,0.0,0.0
VGGEP7A,0.0,0.0,0.0,0.0
VGHTAYC,569.0,292.0,0.48596491228070177,277.0
VGSZ4KS,1.0,0.0,0.5,1.0
VGZF5HG,0.0,0.0,0.0,0.0
VHJM4HZ,0.0,0.0,0.0,0.0
VHXHUEP,0.0,0.0,0.0,0.0
VJ6GGV4,0.0,0.0,0.0,0.0
VJGC8GU,12.0,0.0,0.9230769230769231,12.0
VJGYWZP,1104.0,15.0,0.9855203619909503,1089.0
VJHKH76,0.0,0.0,0.0,0.0
VJYNHUV,0.0,0.0,0.0,0.0
VKAEMFX,3.0,6.0,0.75,3.0
VKBCARX,63.0,41.0,0.34375,22.0
VKBTQMB,746.0,69.0,0.9062918340026773,677.0
VKED3VQ,0.0,0.0,0.0,0.0
VKEGQCG,0.0,0.0,0.0,0.0
VKFEGTZ,0.0,0.0,0.0,0.0
VKFSSHJ,0.0,0.0,0.0,0.0
VKFXQZH,2.0,1.0,0.3333333333333333,1.0
VKJTZD4,0.0,2.0,2.0,2.0
VKT77YH,0.0,0.0,0.0,0.0
VKUUT3F,0.0,0.0,0.0,0.0
VKZ5AZJ,0.0,0.0,0.0,0.0
VKZUXS2,0.0,0.0,0.0,0.0
VMCX8FE,0.0,0.0,0.0,0.0
VMPEZNV,0.0,0.0,0.0,0.0
VNNMZCH,0.0,0.0,0.0,0.0
VNYWNTH,0.0,0.0,0.0,0.0
VNZFUXP,1.0,0.0,0.5,1.0
VPHHTYQ,1.0,0.0,0.5,1.0
VPT6WYX,0.0,0.0,0.0,0.0
VPZ77GX,0.0,0.0,0.0,0.0
VQGPYPC,0.0,0.0,0.0,0.0
VQJYYWY,0.0,0.0,0.0,0.0
VQQE4HW,0.0,0.0,0.0,0.0
VQZDFXG,0.0,0.0,0.0,0.0
VRDZGFQ,0.0,0.0,0.0,0.0
VSCZBYR,0.0,0.0,0.0,0.0
VSHGUWF,0.0,2.0,2.0,2.0
VSHPK5M,0.0,0.0,0.0,0.0
